Min time to complete: 44
Avg time to complete: 178.215
Max time to complete: 650
Variance of time to complete: 16782.028775
Agent 0 mean reward: -180.1295869249527
Agent 1 mean reward: -157.23551934471146
Agent 2 mean reward: -116.78340855843695
Agent 3 mean reward: -111.23953575131233
Agent 4 mean reward: -83.99351108288688
Agent 5 mean reward: -249.33514334178054
Agent 6 mean reward: -164.23810964449768
Agent 7 mean reward: -122.97319869409922
Agent 8 mean reward: -82.7950324421755
Agent 9 mean reward: -76.13604087772778
Agent 10 mean reward: -162.78426038397083
Agent 11 mean reward: -113.72039425535127
Agent 12 mean reward: -98.9484966687149
Agent 13 mean reward: -70.85150070411305
Agent 14 mean reward: -75.30335898806636
Agent 15 mean reward: -112.36360973788877
Agent 16 mean reward: -105.3394599223779
Agent 17 mean reward: -80.06701870244875
Agent 18 mean reward: -56.02509040514283
Agent 19 mean reward: -61.85149691826976

****Episode 1****
Mean reward:
Agent 3: -477.72149325578664
Agent 4: -11.647019379244835
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -5.830863825614857
Agent 9: 0.0
Agent 10: -44.00554412673626
Agent 11: -693.3870691533768
Agent 12: -343.540793901309
Agent 13: -22.56510875069079
Agent 14: -28.177765532999253
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -22.5562076180955
Agent 19: -26.466318498938712
Time to complete: 102

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -2.6944235218109815
Agent 4: -159.1905900097826
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: -224.91324694351215
Agent 8: -2.0539590506765113
Agent 9: 1.74046557246221
Agent 10: -729.6843701811121
Agent 11: -19.974641032423335
Agent 12: -17.353967429101814
Agent 13: -10.630996413266688
Agent 14: -383.9999395000931
Agent 15: -619.0527729833515
Agent 16: -579.3972663536334
Agent 17: -38.48358125065598
Agent 18: 0.0
Agent 19: -11.091889129491793
Time to complete: 130

****Episode 10****
Mean reward:
Agent 0: -351.7346887451183
Agent 1: -368.2206046445225
Agent 2: -415.7331427881827
Agent 3: -244.35386505992014
Agent 4: -6.869326709083946
Agent 5: -955.5848252668033
Agent 6: -1810.753251770818
Agent 7: -1025.1448394644651
Agent 8: -119.54874620366445
Agent 9: -103.30917738238256
Agent 10: -51.75745676645381
Agent 11: -618.1653979528363
Agent 12: -1283.523154101305
Agent 13: -87.74865623305733
Agent 14: -7.821465099549758
Agent 15: -22.725678329088975
Agent 16: -18.9746360097771
Agent 17: -190.93311896668692
Agent 18: -92.89170008279268
Agent 19: -0.21736446877719512
Time to complete: 266

****Episode 11****
Mean reward:
Agent 0: -1354.3631988730092
Agent 1: -82.26468877262698
Agent 2: -26.19668271319357
Agent 3: -27.35411262478745
Agent 4: -792.8978746072935
Agent 5: -596.7129881922086
Agent 6: -53.05912309465174
Agent 7: -306.3528423299066
Agent 8: -352.32674718567796
Agent 9: -406.99148366516744
Agent 10: -17.32825222102296
Agent 11: -295.76015564430503
Agent 12: -45.570199655677385
Agent 13: -59.64007402059298
Agent 14: 0.0
Agent 15: -16.56643507835508
Agent 16: -282.29916825582865
Agent 17: -270.39549633471995
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 170

****Episode 12****
Mean reward:
Agent 0: -331.3320529352046
Agent 1: -191.8646463093261
Agent 2: -201.55912625688833
Agent 3: -467.15940564637924
Agent 4: -2.293417079082374
Agent 5: -347.8864363673646
Agent 6: -53.46166508854226
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -1.8390911557161553
Agent 10: -67.79933084570831
Agent 11: -50.998574624956525
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.401939188002425
Agent 15: -749.6689826809104
Agent 16: -335.4864208836098
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7851660560921011
Time to complete: 168

****Episode 13****
Mean reward:
Agent 0: -36.28624692559714
Agent 1: -174.95084988264068
Agent 2: -3.996701274588246
Agent 3: -107.97976465198693
Agent 4: -93.5813595178841
Agent 5: -34.60278751086611
Agent 6: -306.20657593488875
Agent 7: -245.5236478242117
Agent 8: -30.25651731118374
Agent 9: -256.53032766616394
Agent 10: -65.1520798564687
Agent 11: -54.11057808967246
Agent 12: -36.585762165189514
Agent 13: -32.99107159206361
Agent 14: 0.0
Agent 15: -838.2161986318039
Agent 16: -57.74204952085534
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 190

****Episode 14****
Mean reward:
Agent 0: 0.0
Agent 1: -20.16594117599969
Agent 2: 2.3529332079282494
Agent 3: -14.474377559727056
Agent 4: -6.3488927677225755
Agent 5: -1005.1677927532578
Agent 6: -34.38863404237518
Agent 7: -330.37155961377397
Agent 8: -640.6965274004381
Agent 9: -178.41749872727038
Agent 10: -52.52610950781262
Agent 11: -29.964362465682033
Agent 12: -29.456147130262416
Agent 13: 1.3241323532840554
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 116

****Episode 15****
Mean reward:
Agent 0: -1456.8342359358671
Agent 1: -1045.7640108543096
Agent 2: -197.13339256496883
Agent 3: -258.6477154923937
Agent 4: -949.2588117381318
Agent 5: -104.70093901330657
Agent 6: -69.04256999723142
Agent 7: 0.0
Agent 8: -302.3558213344919
Agent 9: -24.474050310291208
Agent 10: -1147.2128074056593
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.2936319476398241
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.724507812503881
Time to complete: 176

****Episode 16****
Mean reward:
Agent 0: -36.06577522165695
Agent 1: -16.832697700647408
Agent 2: -0.1485568999661691
Agent 3: -13.81408372434862
Agent 4: -0.15563880408997166
Agent 5: -10.72835955739564
Agent 6: -244.36401602557672
Agent 7: -644.3133823083424
Agent 8: -33.8366278976505
Agent 9: -9.496618661752139
Agent 10: -364.01628924198064
Agent 11: -639.1462589515613
Agent 12: -411.2669619994991
Agent 13: -72.90716365228906
Agent 14: -58.944788973011384
Agent 15: -164.6450448346008
Agent 16: -339.5257970675658
Agent 17: -718.4981281442472
Agent 18: -530.9505244320706
Agent 19: -223.8404906109202
Time to complete: 494

****Episode 17****
Mean reward:
Agent 0: -607.840222501351
Agent 1: -312.28818162461897
Agent 2: -26.257283797244213
Agent 3: -2.1941123421730278
Agent 4: -152.02964919499962
Agent 5: -959.3044989554859
Agent 6: -61.85976406484079
Agent 7: -251.24430390239039
Agent 8: -28.502434128211405
Agent 9: -88.00970151150074
Agent 10: -406.60847469553624
Agent 11: -559.520391478855
Agent 12: -353.7134823114571
Agent 13: -6.037386849670213
Agent 14: 0.0
Agent 15: -289.4507991760492
Agent 16: -806.45087368901
Agent 17: -575.7170239663683
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 318

****Episode 18****
Mean reward:
Agent 0: -4.313754140502962
Agent 1: -4.988186265928671
Agent 2: -318.8150469092107
Agent 3: -230.96512323530533
Agent 4: -18.550506856752676
Agent 5: 22.963532355173975
Agent 6: -3.038768344691291
Agent 7: -33.23482755161919
Agent 8: -29.090620759959112
Agent 9: -247.57521424473032
Agent 10: -73.1585602799552
Agent 11: -747.4927074811108
Agent 12: -47.86839116022282
Agent 13: -284.63091993173583
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 140

****Episode 19****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -19.584423757564597
Agent 3: -898.1431257297021
Agent 4: -383.70733055499113
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -215.16053197333204
Agent 9: -603.160601175332
Agent 10: -95.66888651994141
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -64.99389219632874
Agent 14: -170.28139482230114
Agent 15: -92.38617750645642
Agent 16: -89.19623447595737
Agent 17: -86.09666532791785
Agent 18: -397.2111383645951
Agent 19: -583.2985992348194
Time to complete: 172

****Episode 20****
Mean reward:
Agent 0: -106.55474730605503
Agent 1: -338.7910184265037
Agent 2: -346.0263759637785
Agent 3: -67.59941662560752
Agent 4: -409.88668965086663
Agent 5: -131.59537677019378
Agent 6: -31.61653628934633
Agent 7: -257.62736112914206
Agent 8: -1.5501625106720265
Agent 9: 0.0
Agent 10: 0.0
Agent 11: -162.26442044422498
Agent 12: -378.9201137225879
Agent 13: -23.774660005609917
Agent 14: -27.117042169447693
Agent 15: 0.0
Agent 16: -14.666629009186211
Agent 17: -14.600048843854156
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 21****
Mean reward:
Agent 0: -944.8337444763542
Agent 1: -136.33301813638482
Agent 2: 1.0115001356438855
Agent 3: 0.7542273806695085
Agent 4: -2.6628379013814514
Agent 5: -615.0046539475564
Agent 6: -67.54338916893285
Agent 7: -48.82071422877934
Agent 8: -1.8758017397854498
Agent 9: -2.261867770191432
Agent 10: -909.2374714950655
Agent 11: -836.2272706251938
Agent 12: -49.10389360055181
Agent 13: 0.14079095939893504
Agent 14: 0.0
Agent 15: -11.151165718050688
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 188

****Episode 22****
Mean reward:
Agent 0: -69.3296181309572
Agent 1: -79.49861329947207
Agent 2: -189.2444784295643
Agent 3: -370.4481246040872
Agent 4: -170.6046513408814
Agent 5: -327.35421763517047
Agent 6: -71.41371503865915
Agent 7: -62.68398681709459
Agent 8: -178.41118291069594
Agent 9: -356.1408998609074
Agent 10: -29.826110303428678
Agent 11: -26.223229824957507
Agent 12: -58.71400717945434
Agent 13: -59.21352334281571
Agent 14: -60.5486153058513
Agent 15: -627.0077049389041
Agent 16: -24.858719107131314
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 146

****Episode 23****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -805.893402211625
Agent 2: -593.7109553677789
Agent 3: -713.8982685309469
Agent 4: 0.0
Agent 5: -123.62870648699999
Agent 6: -492.1277560122937
Agent 7: -204.14544820881432
Agent 8: -218.5399102469226
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -548.0467547699519
Agent 13: -1.011309597460519
Agent 14: -3.4008752815205376
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -143.55436973200545
Time to complete: 136

****Episode 24****
Mean reward:
Agent 0: 0.0
Agent 1: -17.177658710126064
Agent 2: -219.35283417912717
Agent 3: -9.920233143621623
Agent 4: -179.59533729583382
Agent 5: 6.863082450602704
Agent 6: -18.448878696723817
Agent 7: 0.0
Agent 8: -400.0017064017322
Agent 9: 1.4938571218170766
Agent 10: -47.15378880412659
Agent 11: -291.7525425733298
Agent 12: 0.0
Agent 13: 1.2977821194537027
Agent 14: 0.0
Agent 15: -379.1746149912535
Agent 16: -591.4866857782577
Agent 17: -304.1979329066908
Agent 18: -29.844907766768795
Agent 19: 0.0
Time to complete: 118

****Episode 25****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -228.20143920750235
Agent 4: -7.846043751543875
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -394.03552270849514
Agent 9: 0.0
Agent 10: -393.01863965391647
Agent 11: -642.983632128859
Agent 12: 0.0
Agent 13: -263.18022994899803
Agent 14: 0.0
Agent 15: -45.94957533609925
Agent 16: -939.5381393319134
Agent 17: -21.85430195131287
Agent 18: -18.35948686498435
Agent 19: 0.0
Time to complete: 108

****Episode 26****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -336.7228722377409
Agent 4: -14.192543874271877
Agent 5: -1512.889619190431
Agent 6: -110.56764889786994
Agent 7: -89.73914749648921
Agent 8: 9.486722320072275
Agent 9: -378.90614805574785
Agent 10: 0.0
Agent 11: -92.05925690266402
Agent 12: -85.61243000142493
Agent 13: -390.98534586892885
Agent 14: -3.8747063824422674
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -57.364336329990394
Agent 18: -705.882668947622
Agent 19: -273.40188580167114
Time to complete: 140

****Episode 27****
Mean reward:
Agent 0: 7.162706034069731
Agent 1: -61.53931798481564
Agent 2: -43.15565041904219
Agent 3: -302.2338808502448
Agent 4: -308.9235339660093
Agent 5: -1021.9172166820553
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -384.14999472536516
Agent 9: -563.0792652978118
Agent 10: 0.0
Agent 11: -5.588557175810616
Agent 12: -6.5792625271486616
Agent 13: -7.60789463398478
Agent 14: -13.219558206218002
Agent 15: 0.0
Agent 16: -4.097126475212571
Agent 17: 0.3478622122864361
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 28****
Mean reward:
Agent 0: -10.179527044895455
Agent 1: -62.68668515954429
Agent 2: 2.3529332079282494
Agent 3: 0.36948438318933974
Agent 4: -5.950167096330377
Agent 5: -67.27678425384767
Agent 6: -653.4197607251215
Agent 7: -1008.4927003581737
Agent 8: -9.88744731104955
Agent 9: -388.27669661347664
Agent 10: -436.5249328688189
Agent 11: -46.300997884463214
Agent 12: -28.370339411644878
Agent 13: -29.91844699880028
Agent 14: -2.5622263889126042
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.4349931907275677
Time to complete: 108

****Episode 29****
Mean reward:
Agent 0: -327.471404520341
Agent 1: -144.45894526921398
Agent 2: -362.3725695315798
Agent 3: -48.441986852504556
Agent 4: -64.38114653166521
Agent 5: -1677.5368616744358
Agent 6: -108.44147190369966
Agent 7: -756.6355140696155
Agent 8: -130.9057004399379
Agent 9: -192.84604608789473
Agent 10: -319.3675301938662
Agent 11: -624.9457528153009
Agent 12: -83.56864463629404
Agent 13: -0.19869379505936674
Agent 14: -113.29217065666595
Agent 15: -369.74230585876376
Agent 16: -160.81051230715238
Agent 17: -363.518665841603
Agent 18: -345.92401857258676
Agent 19: -145.9039500697082
Time to complete: 430

****Episode 30****
Mean reward:
Agent 0: -42.85382952919496
Agent 1: -17.339030758515065
Agent 2: -137.05315671183348
Agent 3: -8.146549605703148
Agent 4: -10.851137574704184
Agent 5: -280.18593185930297
Agent 6: -50.185799136381426
Agent 7: -190.40433408279358
Agent 8: -7.875816404090654
Agent 9: 0.0
Agent 10: -64.68142623017195
Agent 11: -309.23751660010817
Agent 12: -144.83060695636993
Agent 13: -18.3530257236874
Agent 14: 0.0
Agent 15: -57.774757345634306
Agent 16: -972.9511837954577
Agent 17: -21.043515520345892
Agent 18: -21.93260746754139
Agent 19: 0.0
Time to complete: 200

****Episode 31****
Mean reward:
Agent 0: 0.0
Agent 1: -16.87612673527859
Agent 2: 1.671884284449565
Agent 3: -4.674916221737138
Agent 4: 0.0
Agent 5: -462.7828529185294
Agent 6: -17.279882273309212
Agent 7: -224.46079967888838
Agent 8: -3.9709673370679597
Agent 9: 0.5987607826246626
Agent 10: -658.4839190836897
Agent 11: 0.0
Agent 12: -215.26534555336687
Agent 13: 0.0
Agent 14: -2.0130852655680487
Agent 15: -707.0087312296865
Agent 16: -33.6444235685259
Agent 17: -292.8093490851254
Agent 18: 0.0
Agent 19: 1.127442782161854
Time to complete: 132

****Episode 32****
Mean reward:
Agent 0: -586.7688832811971
Agent 1: -37.73569039178987
Agent 2: -18.399868278843964
Agent 3: -249.60894481981384
Agent 4: -78.45647613471053
Agent 5: -773.4471629470011
Agent 6: -420.40018259774024
Agent 7: 0.0
Agent 8: -1.892203129763254
Agent 9: -2.419227292295506
Agent 10: -1016.7182841298317
Agent 11: 0.0
Agent 12: -0.9009023876275873
Agent 13: -0.29948363564677405
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 212

****Episode 33****
Mean reward:
Agent 0: -47.83310635758559
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.4448104640063477
Agent 4: -2.211491349051064
Agent 5: -209.27069688916077
Agent 6: -105.66662074874719
Agent 7: -1054.6196591044213
Agent 8: -1.0139188458067496
Agent 9: -7.0232676846916835
Agent 10: -490.0382304788323
Agent 11: -287.5637250085508
Agent 12: -455.1027838985112
Agent 13: -48.102513038193315
Agent 14: -168.92928417596278
Agent 15: 0.0
Agent 16: -296.24654908418546
Agent 17: -145.5728040676805
Agent 18: -148.09046733501458
Agent 19: -268.94195227672947
Time to complete: 234

****Episode 34****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -170.9601865584401
Agent 4: -92.62148381227637
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -51.53297613037819
Agent 8: -1.7660301022198612
Agent 9: -113.39714026266464
Agent 10: -1161.2978775349097
Agent 11: -379.57747861798595
Agent 12: -272.1135270321541
Agent 13: -147.0710981965324
Agent 14: -9.214543807196023
Agent 15: -599.4148134763985
Agent 16: -585.4566876722578
Agent 17: -182.9615884207075
Agent 18: -348.3628598360405
Agent 19: -14.035091999648186
Time to complete: 194

****Episode 35****
Mean reward:
Agent 0: -1363.4402566406818
Agent 1: -208.69322526507563
Agent 2: -576.9366505693124
Agent 3: -31.7921728864891
Agent 4: -1.2340824358695688
Agent 5: -219.46397514883424
Agent 6: -190.72089236884773
Agent 7: -465.4505698242755
Agent 8: -0.8985803515583297
Agent 9: -2.967039796594856
Agent 10: -126.15084214730675
Agent 11: -666.1682090361039
Agent 12: -198.55839856559737
Agent 13: -314.75402907034805
Agent 14: -513.8467398215653
Agent 15: -80.68058530509825
Agent 16: -303.22133913686565
Agent 17: -623.6141180114694
Agent 18: -393.22641100607785
Agent 19: -493.5319876055897
Time to complete: 304

****Episode 36****
Mean reward:
Agent 0: -177.5170265745463
Agent 1: -138.96360025669904
Agent 2: -407.2610106514484
Agent 3: -59.330445698027155
Agent 4: 0.0
Agent 5: -506.2046158399857
Agent 6: -128.43791486939287
Agent 7: -148.57577114784695
Agent 8: -1.1419851194719286
Agent 9: 0.1721937870145288
Agent 10: -781.5811620715502
Agent 11: -635.5236903402439
Agent 12: -31.702292962424472
Agent 13: 0.0
Agent 14: -0.5789303266353116
Agent 15: -519.159711271365
Agent 16: -108.53973065473922
Agent 17: -108.32596152382747
Agent 18: 0.0
Agent 19: 0.3242340646487251
Time to complete: 256

****Episode 37****
Mean reward:
Agent 0: -175.17307493147794
Agent 1: -162.35274136919148
Agent 2: -322.0635044404155
Agent 3: -309.6053939847756
Agent 4: -86.71727625544122
Agent 5: -1855.9166175255884
Agent 6: -83.86476032299164
Agent 7: -211.3567679126305
Agent 8: -171.47137634485054
Agent 9: -115.1478760907967
Agent 10: -368.3792603646683
Agent 11: -70.96932426400804
Agent 12: -1124.275534846034
Agent 13: -51.042008545169
Agent 14: -0.19950644386788627
Agent 15: -70.3655919346856
Agent 16: -76.33354130841067
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.11173500893423734
Time to complete: 362

****Episode 38****
Mean reward:
Agent 0: -336.2073870269146
Agent 1: -320.6113273828299
Agent 2: -284.8578490362023
Agent 3: -13.13991218813905
Agent 4: 0.0
Agent 5: -817.240727248508
Agent 6: -29.858720904946498
Agent 7: 0.0
Agent 8: -11.848153700747476
Agent 9: 0.0
Agent 10: -35.85135246519204
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.0097717775741393
Agent 14: -7.422648515793435
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -689.5694326818416
Time to complete: 90

****Episode 39****
Mean reward:
Agent 0: 0.0
Agent 1: -566.451472700466
Agent 2: -7.839064340810879
Agent 3: -235.8064979021743
Agent 4: -10.269762652782187
Agent 5: -15.794881137836628
Agent 6: -653.9104288106212
Agent 7: -45.035178786910876
Agent 8: 0.0
Agent 9: -8.672162008598566
Agent 10: -52.05512942996812
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.274458839219641
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -360.98388265132843
Time to complete: 110

****Episode 40****
Mean reward:
Agent 0: -219.51637311657524
Agent 1: -33.57514173488026
Agent 2: -824.7469081940964
Agent 3: -526.4005513986355
Agent 4: -16.2288475669667
Agent 5: -685.581979346864
Agent 6: -44.686763225492165
Agent 7: -44.893828432166394
Agent 8: -23.914731334192158
Agent 9: 0.0
Agent 10: -401.99761319670574
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -2.9792977948891246
Agent 16: -2.2711187090439795
Agent 17: 1.271956255276574
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 41****
Mean reward:
Agent 0: -36.04000675526377
Agent 1: -27.21639921021194
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -72.4448752552545
Agent 5: -6.671575352704515
Agent 6: -36.63988889067138
Agent 7: -830.4862724972759
Agent 8: 0.0
Agent 9: -74.10801677442535
Agent 10: -68.05409835646944
Agent 11: -414.05080136122024
Agent 12: -48.961905530835686
Agent 13: -6.813995976599
Agent 14: -5.840118797050939
Agent 15: -326.68117513695216
Agent 16: -1353.1482440138545
Agent 17: -400.6787047836762
Agent 18: -13.003134860529535
Agent 19: 0.5148013643586213
Time to complete: 210

****Episode 42****
Mean reward:
Agent 0: -40.22039391361912
Agent 1: -584.4223568485801
Agent 2: 2.0441008721127463
Agent 3: -11.149965463967852
Agent 4: -16.143673395685138
Agent 5: -499.7763550995616
Agent 6: -349.1128815312987
Agent 7: -678.3168086421089
Agent 8: -453.60021404017823
Agent 9: -7.2947132373443715
Agent 10: -403.30797368942456
Agent 11: -33.88223819416679
Agent 12: -32.285537719266685
Agent 13: -170.3447974389897
Agent 14: -132.43630681510865
Agent 15: -37.23166074831957
Agent 16: -35.53046778628517
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.9599699183365376
Time to complete: 148

****Episode 43****
Mean reward:
Agent 0: -2273.8516595356505
Agent 1: -869.0063420274328
Agent 2: -11.510310856286033
Agent 3: -167.5132653090159
Agent 4: -336.27883307806565
Agent 5: -88.48897979565831
Agent 6: -1062.44509077615
Agent 7: -58.703678193748445
Agent 8: -22.768097361998255
