Min time to complete: 60
Avg time to complete: 341.344
Max time to complete: 584
Variance of time to complete: 23101.987664
Agent 0 mean reward: -58.94320764694437
Agent 1 mean reward: -57.790543041775244
Agent 2 mean reward: -22.210161204526564
Agent 3 mean reward: -19.60424428606213
Agent 4 mean reward: -15.137804962128273
Agent 5 mean reward: -81.75519892602503
Agent 6 mean reward: -66.84530688038039
Agent 7 mean reward: -49.91016016277969
Agent 8 mean reward: -17.25924820778613
Agent 9 mean reward: -14.301480701492364
Agent 10 mean reward: -76.91106194803305
Agent 11 mean reward: -51.744228294539205
Agent 12 mean reward: -44.22122173246218
Agent 13 mean reward: -31.628643840235032
Agent 14 mean reward: -16.941848421391967
Agent 15 mean reward: -47.61485626870241
Agent 16 mean reward: -40.067944199024886
Agent 17 mean reward: -26.469286939291347
Agent 18 mean reward: -24.283381993908932
Agent 19 mean reward: -13.745780063907146

****Episode 1****
Mean reward:
Agent 19: -78.74213567822616
Time to complete: 432

****Episode 7****
Mean reward:
Agent 0: -18.679772044010218
Agent 1: -25.84866755174135
Agent 2: -1.5274030239405303
Agent 3: -1.462296873499104
Agent 4: -1.5651712607581643
Agent 5: -8.187059861750678
Agent 6: -32.09142140111013
Agent 7: -67.19089017313479
Agent 8: -1.232655015955277
Agent 9: 0.0
Agent 10: -87.3757562258346
Agent 11: -61.36933047194769
Agent 12: -66.07163337798954
Agent 13: -22.889943614190205
Agent 14: -45.16292246035439
Agent 15: -199.75667079752185
Agent 16: -91.47892006925964
Agent 17: -101.24775680625113
Agent 18: -101.24622404583906
Agent 19: -122.63509419578128
Time to complete: 578

****Episode 8****
Mean reward:
Agent 0: -156.09506525951082
Agent 1: -111.16321965870378
Agent 2: 0.0
Agent 3: -2.6544908035078225
Agent 4: -2.8945921721736667
Agent 5: -26.414670883102218
Agent 6: -64.62525526717143
Agent 7: -73.75106180640655
Agent 8: -2.1805819755947526
Agent 9: -1.6749975711545027
Agent 10: -74.43377237203374
Agent 11: -59.236398303663215
Agent 12: -71.87005158851036
Agent 13: -6.492202101382132
Agent 14: -5.769922679784824
Agent 15: -78.2771773184937
Agent 16: -79.91649654239477
Agent 17: 0.10383097834320854
Agent 18: -7.747918109180489
Agent 19: -7.770891054507066
Time to complete: 340

****Episode 9****
Mean reward:
Agent 0: -46.08711410596071
Agent 1: -24.090339297027985
Agent 2: -20.626003752749906
Agent 3: -23.39516279293935
Agent 4: -6.252077937498608
Agent 5: -17.027967454387976
Agent 6: -21.516933119403422
Agent 7: -22.361352237774103
Agent 8: -4.408243441218076
Agent 9: -25.06773745032918
Agent 10: -72.81729264401922
Agent 11: -70.70987443553325
Agent 12: -33.80904719214212
Agent 13: -17.694621945361586
Agent 14: -25.93727117924593
Agent 15: -111.57544599079975
Agent 16: -114.84296375324807
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 290

****Episode 10****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -7.23341561512685
Agent 4: -4.323001853254889
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -13.18461599394172
Agent 8: -11.468346226478229
Agent 9: -43.0523029783876
Agent 10: -88.04041760953504
Agent 11: -70.8613351961242
Agent 12: -70.7201333192019
Agent 13: -54.06661380474552
Agent 14: -51.800314402210525
Agent 15: -84.27557735875058
Agent 16: -69.7593035886598
Agent 17: -42.283665315041915
Agent 18: -44.693696151057395
Agent 19: -50.98407362394465
Time to complete: 248

****Episode 11****
Mean reward:
Agent 0: -36.00917745385583
Agent 1: -33.38889544517958
Agent 2: -30.654204069798674
Agent 3: 0.6168878071753784
Agent 4: -2.1779535932367393
Agent 5: -16.045817460476016
Agent 6: -40.009661489271316
Agent 7: -12.500975758501097
Agent 8: -1.07455772896233
Agent 9: -1.6765387443095636
Agent 10: -71.78599532639927
Agent 11: -101.19249813308056
Agent 12: 0.0
Agent 13: 0.5252539173131531
Agent 14: 0.0
Agent 15: -98.00573497215152
Agent 16: -95.54633882341757
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 208

****Episode 12****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.3962286746542878
Agent 4: -1.7555514658737996
Agent 5: 13.110622111287134
Agent 6: -47.83334177644816
Agent 7: -68.84403428460071
Agent 8: -3.4513539985496076
Agent 9: 0.6243890612947574
Agent 10: -95.07482978844313
Agent 11: -68.4084010789113
Agent 12: -51.83859240539441
Agent 13: -32.835632009309734
Agent 14: -30.074487002527178
Agent 15: -89.5920886455179
Agent 16: -76.99906671377548
Agent 17: -31.574043806550712
Agent 18: -30.95391209993177
Agent 19: -40.06996962622811
Time to complete: 236

****Episode 13****
Mean reward:
Agent 0: 0.0
Agent 1: -15.1671821270719
Agent 2: 2.6545277147755657
Agent 3: -8.739691954260975
Agent 4: 0.0
Agent 5: 8.00740055274667
Agent 6: -16.580504314871554
Agent 7: 0.0
Agent 8: -7.130100630085605
Agent 9: 0.4473387203180356
Agent 10: -32.28399558120914
Agent 11: -32.02862952587445
Agent 12: -29.50054184704352
Agent 13: -26.096289667231733
Agent 14: -3.0703225126693754
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 90

****Episode 14****
Mean reward:
Agent 0: -82.88000394091532
Agent 1: -8.448935740067489
Agent 2: -9.534601681399934
Agent 3: -17.731224172900117
Agent 4: -11.768113072333685
Agent 5: -48.179621896170595
Agent 6: -42.92659347911543
Agent 7: -56.11540872340153
Agent 8: -26.34309303629954
Agent 9: -26.809905746163302
Agent 10: -83.02288616498303
Agent 11: -62.03345744152006
Agent 12: -43.482590764399205
Agent 13: -10.034554965414728
Agent 14: -18.822061170634605
Agent 15: -93.57898890069814
Agent 16: -82.60138762583463
Agent 17: -85.33542864651523
Agent 18: 0.0
Agent 19: 0.3052599356263752
Time to complete: 262

****Episode 15****
Mean reward:
Agent 0: -70.75280384250448
Agent 1: -70.15374094157751
Agent 2: 0.0
Agent 3: -27.437952679476034
Agent 4: 0.0
Agent 5: -44.86040118575785
Agent 6: -68.66250558108993
Agent 7: -71.4171116714365
Agent 8: -25.424982154578014
Agent 9: -1.7956677165628476
Agent 10: -75.99146624905424
Agent 11: -93.77907741650719
Agent 12: -94.04130442185325
Agent 13: -26.851194915820315
Agent 14: -1.8233746506325699
Agent 15: -73.73982938490435
Agent 16: -94.87791776727698
Agent 17: -8.742960695694833
Agent 18: -8.36869790347145
Agent 19: -0.8635742750110886
Time to complete: 298

****Episode 16****
Mean reward:
Agent 0: 0.0
Agent 1: -4.4380631689690855
Agent 2: -5.075232298349743
Agent 3: -7.2556595892312465
Agent 4: -10.596738176793355
Agent 5: 23.69542753173495
Agent 6: -4.001766054954072
Agent 7: -3.260860021111379
Agent 8: 0.0
Agent 9: -10.04693693585878
Agent 10: -106.76518975152473
Agent 11: -103.31599839350142
Agent 12: -89.13805315519288
Agent 13: -66.88447619221256
Agent 14: -26.431423149583715
Agent 15: 0.0
Agent 16: -68.68494898984045
Agent 17: -44.68757191569055
Agent 18: -48.01011405649896
Agent 19: -30.10976993687125
Time to complete: 198

****Episode 17****
Mean reward:
Agent 0: -44.07823762243874
Agent 1: -114.64027430021405
Agent 2: 0.0
Agent 3: -6.89947889810618
Agent 4: -9.879552913306933
Agent 5: -96.71383774942777
Agent 6: -62.238484317165266
Agent 7: -59.40964091761547
Agent 8: -4.4415028042947045
Agent 9: -13.156729689908126
Agent 10: -44.9346898938155
Agent 11: -48.3213120616944
Agent 12: -61.733598374680156
Agent 13: -18.185759510086683
Agent 14: -19.25227511658086
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 154

****Episode 18****
Mean reward:
Agent 0: -65.39005276211691
Agent 1: -72.67922388817989
Agent 2: 1.7058303075702121
Agent 3: -8.015862485893113
Agent 4: -9.654693746051459
Agent 5: -85.49148798964484
Agent 6: -83.34404869042221
Agent 7: 0.0
Agent 8: -4.523550773464284
Agent 9: -6.361127486352894
Agent 10: -37.865056367662255
Agent 11: -39.29662195824463
Agent 12: -38.55417007011731
Agent 13: 0.0
Agent 14: -5.955681012886038
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -4.357005223641418
Time to complete: 168

****Episode 19****
Mean reward:
Agent 0: -7.366005986752322
Agent 1: -9.44802795515471
Agent 2: -12.735937073046983
Agent 3: -19.82770421758122
Agent 4: -23.635105078988154
Agent 5: 19.831263173231857
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -32.519609493527874
Agent 9: 2.1711566339590584
Agent 10: -83.39696805583979
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -42.1616328777824
Agent 14: 0.0
Agent 15: -73.65457817564752
Agent 16: -70.07029668217352
Agent 17: -59.635868945261315
Agent 18: -50.20309193660853
Agent 19: 0.0
Time to complete: 168

****Episode 20****
Mean reward:
Agent 0: -7.081505977127726
Agent 1: -8.294662151061024
Agent 2: 0.012967954219768554
Agent 3: 0.02575892171948221
Agent 4: -0.10306893224268379
Agent 5: -30.196482470934406
Agent 6: -97.52349727078476
Agent 7: -95.52769595656515
Agent 8: -0.06861285270930356
Agent 9: -0.08913340631563621
Agent 10: -76.39013692519947
Agent 11: -62.84395496564756
Agent 12: -108.34647198406891
Agent 13: -153.857879661903
Agent 14: -0.03838210962788598
Agent 15: -84.7443088107739
Agent 16: -74.77519997020043
Agent 17: -62.7367205857083
Agent 18: -68.37912989625232
Agent 19: 0.021496174655023455
Time to complete: 526

****Episode 21****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -8.598769811969207
Agent 3: -9.326144734087427
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: -62.06415210077227
Agent 7: -64.64771680914954
Agent 8: -5.191941031004671
Agent 9: 0.0
Agent 10: -91.44820034994399
Agent 11: -70.38358259567713
Agent 12: -59.299956205736116
Agent 13: -25.79730557614035
Agent 14: -19.56441337456734
Agent 15: 0.0
Agent 16: -52.03405226503064
Agent 17: -41.46885201174133
Agent 18: -31.171724082294887
Agent 19: -22.60947925766811
Time to complete: 166

****Episode 22****
Mean reward:
Agent 0: -54.323441055966
Agent 1: -50.11161364169493
Agent 2: 0.0
Agent 3: -6.951694854741291
Agent 4: 0.0
Agent 5: -24.1264209083831
Agent 6: -47.91648051729288
Agent 7: 0.0
Agent 8: -4.388660993879723
Agent 9: 0.0
Agent 10: -50.64014127942278
Agent 11: -34.342474494920225
Agent 12: -28.782213782552972
Agent 13: -16.703104620572415
Agent 14: -23.72312274751155
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -19.41356200404997
Agent 19: -21.748299623316203
Time to complete: 132

****Episode 23****
Mean reward:
Agent 0: -174.8927593441708
Agent 1: -3.29626770498429
Agent 2: -4.35368865242439
Agent 3: -3.6154237997052805
Agent 4: -4.703095373383718
Agent 5: -145.70271167999914
Agent 6: -2.562629631227519
Agent 7: -25.159040365136523
Agent 8: -4.52803250434473
Agent 9: -3.782840376385002
Agent 10: -106.60623990299248
Agent 11: -89.31485108944122
Agent 12: -24.35286834057908
Agent 13: -13.967806434270742
Agent 14: -11.321043963768645
Agent 15: -83.2003965480395
Agent 16: -66.83493509154746
Agent 17: -44.52960084213787
Agent 18: -31.296979830192512
Agent 19: -34.61299856007565
Time to complete: 462

****Episode 24****
Mean reward:
Agent 0: -11.02399553225609
Agent 1: -9.56627866705102
Agent 2: -4.972743962771682
Agent 3: -3.984997220996723
Agent 4: -4.769805092324187
Agent 5: -58.015291262338366
Agent 6: -26.285804399639478
Agent 7: -24.179194220266808
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -76.77350286655746
Agent 11: -73.53521677684132
Agent 12: -48.70129869628514
Agent 13: -60.83040317693885
Agent 14: 0.0
Agent 15: -52.625722792425364
Agent 16: -119.71687581911038
Agent 17: -116.11227551124435
Agent 18: -70.42697855950392
Agent 19: 0.0
Time to complete: 240

****Episode 25****
Mean reward:
Agent 0: -87.32957449138576
Agent 1: -68.32063594426235
Agent 2: -19.772327807040007
Agent 3: -20.37370256526805
Agent 4: -24.453098851936577
Agent 5: -52.905861483396045
Agent 6: -70.49116405617909
Agent 7: -47.315068997022635
Agent 8: -25.39502230579517
Agent 9: -27.63817845688944
Agent 10: -83.07530707554803
Agent 11: -52.89949014261444
Agent 12: -64.40493787975316
Agent 13: -47.81220483557786
Agent 14: 0.0
Agent 15: -81.29099756262394
Agent 16: -51.805468817287455
Agent 17: -77.71074926624186
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 26****
Mean reward:
Agent 0: -23.369083195664764
Agent 1: -24.630036558482377
Agent 2: -29.02680742386714
Agent 3: -39.46287061434567
Agent 4: -49.05576566979376
Agent 5: -38.51099100796925
Agent 6: 0.0
Agent 7: -6.956104024685464
Agent 8: -31.25758364966337
Agent 9: -30.41627886072093
Agent 10: -67.16411615634402
Agent 11: -58.55028321130603
Agent 12: -55.51962887812188
Agent 13: -52.666446205204664
Agent 14: -44.64301175449746
Agent 15: -64.3616414670268
Agent 16: -8.681822394528634
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 234

****Episode 27****
Mean reward:
Agent 0: -56.12411371963805
Agent 1: -67.91461432003808
Agent 2: -5.575714138255462
Agent 3: -5.188661742591089
Agent 4: -8.298100556143476
Agent 5: -84.01466478902996
Agent 6: -63.63894124564612
Agent 7: -93.00055177553791
Agent 8: -7.152540667368153
Agent 9: 0.0
Agent 10: -72.3289458073792
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.817373846984958
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 164

****Episode 28****
Mean reward:
Agent 0: -75.17710159282161
Agent 1: -70.00874428718988
Agent 2: -69.2650268069989
Agent 3: -3.138622824861014
Agent 4: -2.1919103550517183
Agent 5: -38.54892143416002
Agent 6: -76.86862233777501
Agent 7: -45.99968824962672
Agent 8: -2.652631289260635
Agent 9: -2.2058563331530054
Agent 10: -72.2038251660505
Agent 11: -28.97426929760083
Agent 12: -34.000678444754406
Agent 13: -1.270124688791117
Agent 14: -2.591944316482485
Agent 15: -108.28306980219004
Agent 16: -10.712057075152583
Agent 17: -6.3165090714643926
Agent 18: -5.3433417448960885
Agent 19: 0.2042102759568436
Time to complete: 302

****Episode 29****
Mean reward:
Agent 0: -117.12589198129837
Agent 1: -118.40141690714913
Agent 2: 0.0
Agent 3: -2.255446320595388
Agent 4: -3.999715562999469
Agent 5: -135.35587338691042
Agent 6: -123.01225396898691
Agent 7: 0.0
Agent 8: -2.7727392365395955
Agent 9: -24.914347558979685
Agent 10: -80.0285875159648
Agent 11: -15.762426215621483
Agent 12: -13.158969230781542
Agent 13: -7.691939331912314
Agent 14: -26.510809778497606
Agent 15: -76.56284659140384
Agent 16: -45.38699505292455
Agent 17: -39.9198197187076
Agent 18: -39.59186837216306
Agent 19: -38.287053588376956
Time to complete: 244

****Episode 30****
Mean reward:
Agent 0: -5.48136468726044
Agent 1: -5.853873023027373
Agent 2: -23.807472567718346
Agent 3: -27.985195700896107
Agent 4: -26.474808545158186
Agent 5: -81.16498577751543
Agent 6: -101.14431466105947
Agent 7: -119.43488361978599
Agent 8: -25.91636659483647
Agent 9: -39.1335055538209
Agent 10: -131.69877401012434
Agent 11: 0.0
Agent 12: -110.03857951780505
Agent 13: -101.39291227627682
Agent 14: -51.63009474177818
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -63.73364307856515
Time to complete: 228

****Episode 31****
Mean reward:
Agent 0: -134.8061706757933
Agent 1: -144.84953775259203
Agent 2: -5.6603918723676765
Agent 3: -15.601206534626648
Agent 4: -16.946329903562898
Agent 5: -189.03044241183554
Agent 6: -111.12461164157807
Agent 7: -112.12410581050776
Agent 8: -13.58532245719751
Agent 9: -15.036688073828747
Agent 10: -101.5713064987089
Agent 11: -91.43993070911027
Agent 12: -107.74475177393305
Agent 13: -31.595509347867345
Agent 14: -28.523455890554136
Agent 15: -110.49164149859912
Agent 16: -104.13506023970686
Agent 17: -89.16068742661095
Agent 18: -49.77131155080139
Agent 19: 0.09138883897980127
Time to complete: 382

****Episode 32****
Mean reward:
Agent 0: -86.11594874726026
Agent 1: -29.008797266279743
Agent 2: -26.403889397149236
Agent 3: -23.147681023344187
Agent 4: -29.275736760780745
Agent 5: -60.53704111122892
Agent 6: -26.715422349036643
Agent 7: -22.525354815623075
Agent 8: -26.08123320767081
Agent 9: -33.205163764286425
Agent 10: -136.21721613271023
Agent 11: -105.43424381082026
Agent 12: -62.02108876691222
Agent 13: -53.88834617298128
Agent 14: -57.806551867916895
Agent 15: 0.0
Agent 16: -80.12875418681965
Agent 17: -78.98418531239854
Agent 18: -74.89812994140323
Agent 19: -70.58104245771528
Time to complete: 286

****Episode 33****
Mean reward:
Agent 0: -71.93642857788257
Agent 1: -86.73891986526446
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -16.21744225477632
Agent 5: -87.56158641398329
Agent 6: -67.8195305025466
Agent 7: -72.3869474077042
Agent 8: -9.973720995680445
Agent 9: -12.216452139467226
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -28.849016279504276
Agent 13: -18.216106173879922
Agent 14: -21.13346733037816
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 166

****Episode 34****
Mean reward:
Agent 0: -2.3778619881775844
Agent 1: -2.119301408719819
Agent 2: -0.8628421402242428
Agent 3: -1.2728941004993977
Agent 4: -1.3668377039646735
Agent 5: 23.980748265978114
Agent 6: -2.805285472881504
Agent 7: -0.26245019303003403
Agent 8: -81.30456541570044
Agent 9: -3.423111912229029
Agent 10: -112.89562567942019
Agent 11: -89.98085765936955
Agent 12: -109.75785899167624
Agent 13: -51.355066577957594
Agent 14: -33.17365569765218
Agent 15: -78.74674162781189
Agent 16: -62.80939699392399
Agent 17: -61.82638080193811
Agent 18: -42.01274107279965
Agent 19: -36.880290617900755
Time to complete: 584

****Episode 35****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.9399654810966513
Agent 4: -6.849146216158718
Agent 5: -7.8109447339671405
Agent 6: -31.18600595943421
Agent 7: -25.315069918389604
Agent 8: 2.6017026132515317
Agent 9: -5.817801778929538
Agent 10: -37.88226543012393
Agent 11: 0.0
Agent 12: -20.875941606262877
Agent 13: -17.021534841782632
Agent 14: -3.81784607041718
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.6517986845355526
Time to complete: 94

****Episode 36****
Mean reward:
Agent 0: -36.012490579581026
Agent 1: -47.63681357701516
Agent 2: 0.0
Agent 3: -9.150290161962594
Agent 4: -13.142868913535374
Agent 5: -74.17722389219999
Agent 6: -45.36732603601999
Agent 7: -35.886526629913746
Agent 8: -19.984787163601535
Agent 9: 3.117626974456
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -33.76548935997932
Agent 13: -22.95968660659994
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -25.166717557391372
Agent 19: 0.0
Time to complete: 84

****Episode 37****
Mean reward:
Agent 0: -70.8686924346691
Agent 1: -63.97594177666238
Agent 2: -59.68981553353759
Agent 3: -26.626756012178912
Agent 4: -24.614502141640536
Agent 5: -50.79948376771305
Agent 6: -46.279544313629025
Agent 7: -41.79489968237143
Agent 8: -23.797149261520875
Agent 9: -18.45898049271268
Agent 10: -86.49331827971623
Agent 11: -9.287818741169687
Agent 12: -37.90347502298871
Agent 13: -30.835354027679184
Agent 14: -18.434896391064377
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 168

****Episode 38****
Mean reward:
Agent 0: -74.4933637267795
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.397768312784561
Agent 5: -38.57718270112878
Agent 6: -59.493103721436675
Agent 7: -52.49782505812282
Agent 8: -7.59519623258511
Agent 9: -2.9604408220790623
Agent 10: -76.41643897185462
Agent 11: -74.38308189545657
Agent 12: -34.502469418305
Agent 13: -21.187072524679103
Agent 14: -19.278784582456744
Agent 15: -65.0133082592977
Agent 16: -46.777344218514514
Agent 17: 0.0
Agent 18: -26.193115141133983
Agent 19: -15.636520796040548
Time to complete: 222

****Episode 39****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -13.209579288153012
Agent 3: -7.961585913128006
Agent 4: -6.570356116194397
Agent 5: -23.324968777229415
Agent 6: -52.02874320960109
Agent 7: -55.86022316804252
Agent 8: -0.00029451170572647456
Agent 9: -4.641313028689153
Agent 10: -58.36815675356422
Agent 11: -51.892787648872044
Agent 12: -48.30782771442695
Agent 13: -24.160878789995255
Agent 14: -25.695745500674608
Agent 15: -56.87377065188344
Agent 16: -41.940121995378504
Agent 17: -42.252448178285064
Agent 18: 0.0
Agent 19: -25.279979729818116
Time to complete: 162

****Episode 40****
Mean reward:
Agent 0: 0.0
Agent 1: -19.896605177845863
Agent 2: 2.7084253798342677
Agent 3: 2.0195435551482785
Agent 4: -9.982140882119847
Agent 5: -2.4449257907303625
Agent 6: -25.05933818483198
Agent 7: 0.0
Agent 8: -6.0715296120804645
Agent 9: -8.851734728226074
Agent 10: -39.95116983237456
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.3549252242489911
Agent 14: -2.890647697937217
Agent 15: -39.98804698040651
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 96

****Episode 41****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -6.813356127131939
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -19.264858044758128
Agent 8: -10.921623081084235
Agent 9: -2.933337669909102
Agent 10: -57.629196069372405
Agent 11: -44.82733292806829
Agent 12: -17.973503299436853
Agent 13: -10.212092736908293
Agent 14: -1.9730248687832446
Agent 15: 0.0
Agent 16: -40.07587382960568
Agent 17: -39.77629421461739
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 42****
Mean reward:
Agent 0: -96.41994352209993
Agent 1: -114.63497032815563
Agent 2: -61.72896934613429
Agent 3: -62.9621251035424
Agent 4: 0.0
Agent 5: -162.94705423384636
Agent 6: -103.7324672352738
Agent 7: -170.08095969470645
Agent 8: -49.6106161821866
Agent 9: -60.401185708200735
Agent 10: -27.207712853389886
Agent 11: -25.23220397403857
Agent 12: -33.30337719406266
Agent 13: -32.41757864065776
Agent 14: -1.3010439611865858
Agent 15: -28.308542012550433
Agent 16: -17.999663092385934
Agent 17: -17.804516669137666
Agent 18: -13.347569578206732
Agent 19: 0.3807987614368683
Time to complete: 240

****Episode 43****
