Min time to complete: 74
Avg time to complete: 527.403
Max time to complete: 657
Variance of time to complete: 29241.320591
Agent 0 mean reward: 56.12659974930948
Agent 1 mean reward: 52.44771787955749
Agent 2 mean reward: 35.303793991199875
Agent 3 mean reward: 34.04160943216212
Agent 4 mean reward: 112.38104788000264
Agent 5 mean reward: 125.1537997341302
Agent 6 mean reward: 58.14579472067526
Agent 7 mean reward: 55.89090339526287
Agent 8 mean reward: 42.63266619121813
Agent 9 mean reward: 87.3191742688487
Agent 10 mean reward: 89.79682659655612
Agent 11 mean reward: 66.66778252118363
Agent 12 mean reward: 56.832793635602066
Agent 13 mean reward: 54.706029908792104
Agent 14 mean reward: 96.69093381799536
Agent 15 mean reward: 167.2440243850939
Agent 16 mean reward: 179.08967024633824
Agent 17 mean reward: 188.0634473194346
Agent 18 mean reward: 181.16973260351887
Agent 19 mean reward: 172.77635760098656

****Episode 1****
Mean reward:
Agent 19: 62.418389354284756
Time to complete: 204

****Episode 5****
Mean reward:
Agent 0: 134.14707686112484
Agent 1: 114.18908277835094
Agent 2: 20.638647727279395
Agent 3: 16.689845505741562
Agent 4: 0.0
Agent 5: 108.76378024918809
Agent 6: 103.643795182879
Agent 7: 93.71027959851028
Agent 8: 13.970082704471196
Agent 9: 11.398921568873648
Agent 10: 59.17290848583349
Agent 11: 55.297901725621
Agent 12: 77.46047170319005
Agent 13: 108.30955013799291
Agent 14: 11.957981788690383
Agent 15: 65.35014156880504
Agent 16: 66.07463194057758
Agent 17: 124.1991702286177
Agent 18: 100.87982425295748
Agent 19: 13.130612178498149
Time to complete: 254

****Episode 6****
Mean reward:
Agent 0: 102.5467824171155
Agent 1: 81.57117853669344
Agent 2: 48.95317819003921
Agent 3: 37.124005651879166
Agent 4: 34.91236910467396
Agent 5: 132.33396054619624
Agent 6: 117.33787307596143
Agent 7: 98.22394872918449
Agent 8: 36.757922245740595
Agent 9: 45.56844317289659
Agent 10: 111.08043450011576
Agent 11: 1.006270941812196
Agent 12: 0.7670803389434371
Agent 13: 43.36982345211258
Agent 14: 29.621111764787003
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 228

****Episode 7****
Mean reward:
Agent 0: 18.65640922906814
Agent 1: 61.28715547924848
Agent 2: 57.02644355990971
Agent 3: 51.58298885049323
Agent 4: 22.664679204776036
Agent 5: 147.24030473176492
Agent 6: 66.59596944022812
Agent 7: 104.87100540379916
Agent 8: 35.178731590948736
Agent 9: 22.179525136284067
Agent 10: 112.37346391512415
Agent 11: 101.78314839476148
Agent 12: 116.49415467162731
Agent 13: 33.83357422301641
Agent 14: 25.22723056779245
Agent 15: 136.18244564012008
Agent 16: 90.14923143696058
Agent 17: 89.88547570294858
Agent 18: 65.95259499405903
Agent 19: 29.541638530363226
Time to complete: 472

****Episode 8****
Mean reward:
Agent 0: 112.9053995540591
Agent 1: 98.436024858666
Agent 2: 72.36465252217336
Agent 3: 63.164313063563114
Agent 4: 13.394806508029937
Agent 5: 134.3994537873443
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 45.34022612608936
Agent 9: 42.45119735885423
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 7.130094632164259
Agent 13: 7.112183031930791
Agent 14: 21.298650454213373
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 19.179262549305253
Time to complete: 154

****Episode 9****
Mean reward:
Agent 0: 121.66182252166819
Agent 1: 92.45820600848904
Agent 2: 152.9007963710726
Agent 3: 0.8890421025418712
Agent 4: 0.0
Agent 5: 126.29984674671384
Agent 6: 89.86355578213094
Agent 7: 39.0641645370285
Agent 8: 1.0166783665257788
Agent 9: 1.4759282266558875
Agent 10: 79.26904890861168
Agent 11: 32.471541666003255
Agent 12: 34.40178647005892
Agent 13: 25.24427517083116
Agent 14: 13.13050348783998
Agent 15: 23.052272948556315
Agent 16: 23.275737608368498
Agent 17: 23.5990090902519
Agent 18: 23.45952794497786
Agent 19: 13.391702102743514
Time to complete: 352

****Episode 10****
Mean reward:
Agent 0: 140.96670311654233
Agent 1: 224.09758482433222
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 86.71981661651483
Agent 5: 134.40933523950392
Agent 6: 110.01923699089099
Agent 7: 92.1676602695887
Agent 8: 91.41988188054776
Agent 9: 92.27033037369262
Agent 10: 22.990994656364776
Agent 11: 23.144954144052377
Agent 12: 78.44807113819209
Agent 13: 76.91868652992213
Agent 14: 93.59682406271087
Agent 15: 12.289367481754782
Agent 16: 12.00216428369674
Agent 17: 19.780740801710312
Agent 18: 0.0
Agent 19: 94.98410477540965
Time to complete: 334

****Episode 11****
Mean reward:
Agent 0: 135.58750701885648
Agent 1: 13.26951684300629
Agent 2: 16.507918994686182
Agent 3: 19.642119052087327
Agent 4: 2.8421523499056938
Agent 5: 125.7185730943806
Agent 6: 13.274483359793953
Agent 7: 13.200161116217046
Agent 8: 17.615397449770224
Agent 9: 5.03213741188144
Agent 10: 73.34760037057036
Agent 11: 52.05178860954494
Agent 12: 68.3829019934465
Agent 13: 69.64796868346798
Agent 14: 3.371192822924372
Agent 15: 83.91202865332173
Agent 16: 76.7638098703041
Agent 17: 81.73675779340729
Agent 18: 81.30783327821621
Agent 19: 3.8280984554858857
Time to complete: 252

****Episode 12****
Mean reward:
Agent 0: 114.51019150853385
Agent 1: 100.16067362573786
Agent 2: 0.9848532946447284
Agent 3: 0.8448374700474159
Agent 4: 0.0
Agent 5: 117.16599899867487
Agent 6: 100.43059022306512
Agent 7: 91.06904752668153
Agent 8: 6.09647697927286
Agent 9: 5.167759610615065
Agent 10: 24.40482741609678
Agent 11: 100.93201880829601
Agent 12: 93.1059162116086
Agent 13: 172.88042653078256
Agent 14: 4.9288770934284765
Agent 15: 23.629349216553436
Agent 16: 20.572736780746943
Agent 17: 9.119788498974554
Agent 18: 6.9009353328799055
Agent 19: 6.516170852184256
Time to complete: 440

****Episode 13****
Mean reward:
Agent 0: 66.60962940634133
Agent 1: 80.83733693944407
Agent 2: 92.92369778549465
Agent 3: 124.17840335929603
Agent 4: 22.444687873438056
Agent 5: 108.4835572048637
Agent 6: 111.53516155593779
Agent 7: 69.51990281267885
Agent 8: 25.270075551585197
Agent 9: 0.0
Agent 10: 25.61369520868224
Agent 11: 23.77024646675594
Agent 12: 59.20287365670039
Agent 13: 29.68120187895741
Agent 14: 0.0
Agent 15: 27.96703172077011
Agent 16: 22.991732433726618
Agent 17: 11.400460483576278
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 14****
Mean reward:
Agent 0: 84.99613908841249
Agent 1: 61.8489020546025
Agent 2: 60.450675396537655
Agent 3: 53.901073862059164
Agent 4: 66.47855420900254
Agent 5: 104.40353394038297
Agent 6: 24.705262176653935
Agent 7: 6.602608062546714
Agent 8: 45.43575155273126
Agent 9: 59.89575559114522
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 4.197404112988611
Agent 13: 2.848371946122121
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 134

****Episode 15****
Mean reward:
Agent 0: 0.0
Agent 1: 19.85551147976817
Agent 2: 13.157115867774287
Agent 3: 9.660856983549573
Agent 4: 8.336300153790862
Agent 5: 279.5910746706
Agent 6: 20.768553033035744
Agent 7: 45.162871865391296
Agent 8: 4.884382258802914
Agent 9: 5.036837009531393
Agent 10: 106.78543445425416
Agent 11: 80.22646188677834
Agent 12: 45.66839939932272
Agent 13: 53.065349831264385
Agent 14: 25.071569746410383
Agent 15: 99.65858420013751
Agent 16: 94.82584006666035
Agent 17: 170.86876657386773
Agent 18: 35.16726199698919
Agent 19: 33.98862690574108
Time to complete: 300

****Episode 16****
Mean reward:
Agent 0: 119.13864122982599
Agent 1: 163.48053879750117
Agent 2: 0.34773338325514364
Agent 3: 0.4429505916191689
Agent 4: 0.4234121771733899
Agent 5: 140.03534505436687
Agent 6: 147.9767402081093
Agent 7: 157.68486094582514
Agent 8: 11.844716136196604
Agent 9: 8.125578703872856
Agent 10: 40.049782527438
Agent 11: 106.18254052521212
Agent 12: 138.47044177155504
Agent 13: 141.56622236957946
Agent 14: 13.671897386228245
Agent 15: 27.378534348149525
Agent 16: 26.83966462232208
Agent 17: 27.159267550235562
Agent 18: 27.147270516395388
Agent 19: 20.320804417301268
Time to complete: 606

****Episode 17****
Mean reward:
Agent 0: 87.45922688532245
Agent 1: 55.48919266819876
Agent 2: 58.6634708606733
Agent 3: 55.45785448008167
Agent 4: 8.112963404022263
Agent 5: 77.87329206837335
Agent 6: 65.92860229719238
Agent 7: 49.93009938811951
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 27.58234881516986
Agent 11: 0.0
Agent 12: 52.77940183026078
Agent 13: 1.4093034777023175
Agent 14: 0.0
Agent 15: 27.57937376459946
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 18****
Mean reward:
Agent 0: 115.69451273271925
Agent 1: 102.08710797420686
Agent 2: 103.30727144490038
Agent 3: 92.88688582187739
Agent 4: 4.24192343919299
Agent 5: 108.28340059671223
Agent 6: 17.705345658655332
Agent 7: 18.331959489686675
Agent 8: 26.980739369784533
Agent 9: 4.692569571244082
Agent 10: 88.11422298041217
Agent 11: 77.93321556386377
Agent 12: 34.79337935689875
Agent 13: 64.63204056921116
Agent 14: 2.619943313063156
Agent 15: 79.46248554515995
Agent 16: 96.84356195742753
Agent 17: 114.62193709125582
Agent 18: 112.17938578559367
Agent 19: 2.8657206346198656
Time to complete: 272

****Episode 19****
Mean reward:
Agent 0: 57.632155375374815
Agent 1: 42.686738056769414
Agent 2: 41.75401840174017
Agent 3: 31.174376868429977
Agent 4: 27.473686933867242
Agent 5: 101.53254054432169
Agent 6: 67.46646451394018
Agent 7: 2.1521018849475113
Agent 8: 26.113828798100936
Agent 9: 18.546590717725604
Agent 10: 109.71018562683004
Agent 11: 0.0
Agent 12: 1.6071774437727055
Agent 13: 1.189986828560936
Agent 14: 20.216413415464896
Agent 15: 119.21076737711702
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.570390176632881
Time to complete: 222

****Episode 20****
Mean reward:
Agent 0: 0.0
Agent 1: 92.13552276386667
Agent 2: 6.498984123891789
Agent 3: 16.53857613985008
Agent 4: 23.290363726218704
Agent 5: 133.37466341133137
Agent 6: 85.76284320952377
Agent 7: 11.483823892964669
Agent 8: 27.803861938669186
Agent 9: 32.130148632249096
Agent 10: 99.6617816537719
Agent 11: 11.015236477161912
Agent 12: 12.323156899061956
Agent 13: 30.822421717993738
Agent 14: 32.789959653189406
Agent 15: 78.75109213248064
Agent 16: 69.16981413604522
Agent 17: 65.88212982199099
Agent 18: 45.20453789607394
Agent 19: 45.34457529180876
Time to complete: 216

****Episode 21****
Mean reward:
Agent 0: 131.24816075053354
Agent 1: 96.07018676423529
Agent 2: 87.04999138964305
Agent 3: 44.11077424182821
Agent 4: 39.06841258092609
Agent 5: 156.55829001159574
Agent 6: 126.33540724345303
Agent 7: 92.006790709391
Agent 8: 45.4313213730926
Agent 9: 30.00197060272952
Agent 10: 4.930614888881074
Agent 11: 4.276090148183631
Agent 12: 10.15991459794448
Agent 13: 22.645031526276263
Agent 14: 33.45511923174211
Agent 15: 0.8227594729953784
Agent 16: 0.6597708213949939
Agent 17: 0.42394527497572243
Agent 18: 0.0
Agent 19: 18.665260958803177
Time to complete: 270

****Episode 22****
Mean reward:
Agent 0: 60.51926937791429
Agent 1: 56.448904353411635
Agent 2: 7.542296852450694
Agent 3: 8.439288646727485
Agent 4: 8.906930373593562
Agent 5: 111.94855172901163
Agent 6: 49.72508136009665
Agent 7: 0.0
Agent 8: 16.127373447329617
Agent 9: 15.210497385474598
Agent 10: 79.50380598224154
Agent 11: 82.89284421830719
Agent 12: 40.27786145394768
Agent 13: 29.903634717612185
Agent 14: 31.965950458893452
Agent 15: 88.77360301655314
Agent 16: 109.56089135044962
Agent 17: 82.90290404447548
Agent 18: 29.79548160115597
Agent 19: 32.63837694213274
Time to complete: 248

****Episode 23****
Mean reward:
Agent 0: 75.57731095888812
Agent 1: 62.26437990122442
Agent 2: 20.600976990782883
Agent 3: 21.38993856555438
Agent 4: 22.95562862634441
Agent 5: 74.40885411454646
Agent 6: 51.44964002182638
Agent 7: 54.225852825871485
Agent 8: 36.346338499499474
Agent 9: 37.08051920384996
Agent 10: 55.00055155795785
Agent 11: 52.708128569022165
Agent 12: 0.0
Agent 13: 41.124631736974905
Agent 14: 1.8575637482339373
Agent 15: 0.0
Agent 16: 50.485163246623664
Agent 17: 48.32979899806199
Agent 18: 43.98460485528623
Agent 19: 1.30042730688863
Time to complete: 140

****Episode 24****
Mean reward:
Agent 0: 27.622434728536728
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 2.6986864437759746
Agent 4: 3.016597121728554
Agent 5: 107.21900949294007
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 1.3044046300236527
Agent 9: 8.352418748957534
Agent 10: 61.943114497218716
Agent 11: 55.52621950079316
Agent 12: 52.08900488370027
Agent 13: 9.750867086962122
Agent 14: 8.15414454361812
Agent 15: 56.98202285940937
Agent 16: 58.09721937842954
Agent 17: 28.07518441966601
Agent 18: 11.103358368979208
Agent 19: 7.530994703560875
Time to complete: 222

****Episode 25****
Mean reward:
Agent 0: 32.9034340946554
Agent 1: 62.217253651019625
Agent 2: 42.78107659742555
Agent 3: 12.681246033720505
Agent 4: 10.81327699297783
Agent 5: 106.22865563722542
Agent 6: 82.52807491598008
Agent 7: 99.10455286512347
Agent 8: 4.580118033865416
Agent 9: 6.79422839022368
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.0852244833640379
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 26****
Mean reward:
Agent 0: 92.81007196914341
Agent 1: 43.724552273632185
Agent 2: 42.58278725791091
Agent 3: 27.21377676825183
Agent 4: 3.4721747469653814
Agent 5: 84.15509949989561
Agent 6: 37.44256328490685
Agent 7: 19.338506360691223
Agent 8: 9.73199368540557
Agent 9: 7.164888743188044
Agent 10: 53.18257475365023
Agent 11: 0.0
Agent 12: 15.528031799578224
Agent 13: 12.414773798617848
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 14.896488974445624
Agent 19: 0.0
Time to complete: 160

****Episode 27****
Mean reward:
Agent 0: 107.1541203339193
Agent 1: 107.06379930128932
Agent 2: 0.0
Agent 3: 3.964300143741342
Agent 4: 4.17818541527273
Agent 5: 104.85804797678674
Agent 6: 103.96242494574628
Agent 7: 40.250522783730474
Agent 8: 6.538488226940663
Agent 9: 5.366800623976317
Agent 10: 61.42563610691849
Agent 11: 58.71833367525579
Agent 12: 27.79117056669995
Agent 13: 7.069454258769278
Agent 14: 2.703371583518099
Agent 15: 74.81584662756622
Agent 16: 26.254382783887024
Agent 17: 16.797379546613783
Agent 18: 10.154422235151348
Agent 19: 10.42014525403034
Time to complete: 228

****Episode 28****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 33.9496959681998
Agent 4: 28.860702019835852
Agent 5: 144.55048758479998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 40.25548730120599
Agent 9: 28.77887467486199
Agent 10: 85.82061878994743
Agent 11: 82.73389030428933
Agent 12: 60.03991619837876
Agent 13: 47.108605128517254
Agent 14: 47.23951668566112
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 158

****Episode 29****
Mean reward:
Agent 0: 4.798934490467423
Agent 1: 131.58428836040537
Agent 2: 93.77196094129353
Agent 3: 2.249758900512387
Agent 4: 1.8824169374352433
Agent 5: 115.23474841973506
Agent 6: 99.78487814076058
Agent 7: 115.25569794491011
Agent 8: 38.514397630431816
Agent 9: 35.15872647343939
Agent 10: 69.58872621017551
Agent 11: 66.05373201223823
Agent 12: 87.4135832219732
Agent 13: 32.769824922947265
Agent 14: 36.60074268499055
Agent 15: 29.030743928733227
Agent 16: 33.69641561188332
Agent 17: 85.98459431574928
Agent 18: 37.94775426257553
Agent 19: 33.60366821246067
Time to complete: 420

****Episode 30****
Mean reward:
Agent 0: 84.29064168947431
Agent 1: 73.79780256859321
Agent 2: 14.478046501530615
Agent 3: 10.365158794989938
Agent 4: 8.307149323020358
Agent 5: 122.1848569822711
Agent 6: 107.39332916981209
Agent 7: 97.59510756845408
Agent 8: 7.080743110303757
Agent 9: 7.279767013625495
Agent 10: 66.01068232801315
Agent 11: 99.18456087714638
Agent 12: 92.83127951425342
Agent 13: 4.583150597416886
Agent 14: 3.7039903852705836
Agent 15: 73.89665593527623
Agent 16: 87.94220572232996
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 4.070717859176936
Time to complete: 234

****Episode 31****
Mean reward:
Agent 0: 12.383731096878975
Agent 1: 15.634986939951173
Agent 2: 27.565444952028454
Agent 3: 28.63316683204563
Agent 4: 36.76808750941612
Agent 5: 124.15331743415946
Agent 6: 147.2663249693044
Agent 7: 142.50869060744796
Agent 8: 70.14569484198401
Agent 9: 47.62160627307166
Agent 10: 8.757086241674276
Agent 11: 112.5631185063284
Agent 12: 114.84835268442664
Agent 13: 103.88438219122904
Agent 14: 4.939549214048612
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 117.31594458465331
Agent 19: 0.0
Time to complete: 166

****Episode 32****
Mean reward:
Agent 0: 72.75784556359011
Agent 1: 55.90408627551392
Agent 2: 85.15137034084553
Agent 3: 80.50622752109979
Agent 4: 2.1346123167313285
Agent 5: 104.17358861546158
Agent 6: 36.53149053026953
Agent 7: 47.867307241860075
Agent 8: 4.425255961819003
Agent 9: 3.025474890543799
Agent 10: 80.13238564299562
Agent 11: 10.259949709284687
Agent 12: 8.657339080228518
Agent 13: 6.470752115377756
Agent 14: 1.329294370167812
Agent 15: 0.0
Agent 16: 9.813574316016975
Agent 17: 0.0
Agent 18: 5.658990029200265
Agent 19: 1.045440730022162
Time to complete: 210

****Episode 33****
Mean reward:
Agent 0: 119.80948385371954
Agent 1: 115.86086500415352
Agent 2: 88.47667720574313
Agent 3: 40.2377519466583
Agent 4: 42.60342306354474
Agent 5: 109.81268750524335
Agent 6: 90.98678655851946
Agent 7: 90.12860196906038
Agent 8: 42.0237950651155
Agent 9: 50.42605666715078
Agent 10: 96.7936805093273
Agent 11: 0.0
Agent 12: 100.62460908631505
Agent 13: 97.44810580162242
Agent 14: 64.04626323460641
Agent 15: 5.302017129673656
Agent 16: 1.3308893276437634
Agent 17: 1.2001165783268268
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 220

****Episode 34****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 11.64469009183918
Agent 3: 15.076837015684106
Agent 4: 12.713299612515847
Agent 5: 89.5807111562365
Agent 6: 84.16179590031933
Agent 7: 78.28277294071492
Agent 8: 22.92987728860392
Agent 9: 27.055575271059396
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 74.17900101778555
Agent 13: 54.70185461235871
Agent 14: 62.5770296107471
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 106

****Episode 35****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 6.743522709174426
Agent 4: 7.045954689148374
Agent 5: 98.9029651896
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 16.199527327093318
Agent 9: 13.5980708643797
Agent 10: 50.343781877573164
Agent 11: 45.710907835971156
Agent 12: 0.0
Agent 13: 25.879570611423535
Agent 14: 27.796530424167045
Agent 15: 0.0
Agent 16: 42.840773472314545
Agent 17: 39.29475996931827
Agent 18: 27.938950157892393
Agent 19: 3.294291071459063
Time to complete: 110

****Episode 36****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 12.248224267877513
Agent 4: 13.172421635057178
Agent 5: 97.44220342869636
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 16.22477555305423
Agent 9: 16.5294254568078
Agent 10: 49.273060593968125
Agent 11: 51.312485207505674
Agent 12: 62.72866719175869
Agent 13: 18.37135397872048
Agent 14: 22.15506581437197
Agent 15: 49.468468478447754
Agent 16: 40.96892973630823
Agent 17: 30.738968218120323
Agent 18: 26.49692758913487
Agent 19: 25.452842919381876
Time to complete: 148

****Episode 37****
Mean reward:
Agent 0: 4.883821348927443
Agent 1: 4.247465791514058
Agent 2: 2.707350839254153
Agent 3: 24.182696787435223
Agent 4: 28.123121147382538
Agent 5: 169.04376025866497
Agent 6: 114.08954819801377
Agent 7: 85.6543720875798
Agent 8: 27.701034062426228
Agent 9: 59.54113278595236
Agent 10: 136.11373028673063
Agent 11: 86.6133578962684
Agent 12: 69.03344049094939
Agent 13: 59.96899925563091
Agent 14: 61.46006264748141
Agent 15: 137.28036660542986
Agent 16: 89.33258476424984
Agent 17: 61.24014224147599
Agent 18: 89.39508648257794
Agent 19: 83.74211656062371
Time to complete: 404

****Episode 38****
Mean reward:
Agent 0: 262.84242810977116
Agent 1: 105.0773541887166
Agent 2: 117.08718261662375
Agent 3: 2.2770395019062044
Agent 4: 2.931909783683862
Agent 5: 139.40784288660006
Agent 6: 95.92571742557148
Agent 7: 102.23874077753898
Agent 8: 16.5591220275416
Agent 9: 13.170838384422183
Agent 10: 89.31472692328502
Agent 11: 68.04944379438851
Agent 12: 50.91105736271467
Agent 13: 31.51380815828863
Agent 14: 12.184685286917647
Agent 15: 81.40077033093576
Agent 16: 75.87409065998193
Agent 17: 26.402254041086763
Agent 18: 28.20046408421542
Agent 19: 15.208945938386366
Time to complete: 290

****Episode 39****
Mean reward:
Agent 0: 66.14198641576523
Agent 1: 67.22110400381531
Agent 2: 60.87342760603148
Agent 3: 39.60505152441214
Agent 4: 47.80089118406377
Agent 5: 134.40879550293675
Agent 6: 88.56916003035569
Agent 7: 18.10258490904947
Agent 8: 31.154177826365736
Agent 9: 30.54217474225829
Agent 10: 128.0274804899216
Agent 11: 0.0
Agent 12: 20.617717968553805
Agent 13: 26.46490469433933
Agent 14: 24.862542122093895
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 5.619186688881376
Time to complete: 218

****Episode 40****
Mean reward:
Agent 0: 39.92107183530496
Agent 1: 50.491760915022496
Agent 2: 72.55735430485053
Agent 3: 91.16827234868794
Agent 4: 0.0
Agent 5: 137.24972370807671
Agent 6: 48.438703496841875
Agent 7: 20.3474275163585
Agent 8: 95.00067272091802
Agent 9: 70.72874635411105
Agent 10: 114.16363182822273
Agent 11: 90.31050359010261
Agent 12: 92.84485039297074
Agent 13: 91.99304509526522
Agent 14: 105.40772997585506
Agent 15: 122.69882663408953
Agent 16: 105.76519784128705
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 468

****Episode 41****
Mean reward:
Agent 0: 103.41882013536119
Agent 1: 78.20992428733574
Agent 2: 77.61949516410274
Agent 3: 131.7353784273672
Agent 4: 0.0
Agent 5: 103.96649454043413
Agent 6: 93.23533319252896
Agent 7: 77.28281183550125
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 19.720804067815138
Agent 11: 23.569782697898148
Agent 12: 74.78190438721623
Agent 13: 43.03315726619789
Agent 14: 1.0814411469363818
Agent 15: 19.60241409484879
Agent 16: 24.833488734318482
Agent 17: 28.017991260628012
Agent 18: 36.126052159863626
Agent 19: 45.322700027517016
Time to complete: 250

****Episode 42****
Mean reward:
Agent 0: 103.26982033334819
Agent 1: 83.42026814538445
Agent 2: 23.29304251707556
Agent 3: 22.32353532910501
Agent 4: 30.20063107837177
Agent 5: 104.07980224523192
Agent 6: 95.30176606706978
Agent 7: 130.37092767846755
Agent 8: 30.005628724458315
Agent 9: 39.31039677072994
Agent 10: 71.86737772634527
Agent 11: 8.351166323464765
Agent 12: 130.297055395236
Agent 13: 190.7873862476542
Agent 14: 0.3268287188370539
