Min time to complete: 42
Avg time to complete: 181.282
Max time to complete: 651
Variance of time to complete: 17424.308475999995
Agent 0 mean reward: -194.0104907752634
Agent 1 mean reward: -157.5787787000916
Agent 2 mean reward: -115.48426811761243
Agent 3 mean reward: -99.18487319614229
Agent 4 mean reward: -82.00801176161546
Agent 5 mean reward: -265.1785806521461
Agent 6 mean reward: -164.85449013528418
Agent 7 mean reward: -125.7362010904775
Agent 8 mean reward: -88.90975232264985
Agent 9 mean reward: -72.3145382524684
Agent 10 mean reward: -162.39215716225053
Agent 11 mean reward: -110.23971813088484
Agent 12 mean reward: -106.44295211387472
Agent 13 mean reward: -72.64928435165976
Agent 14 mean reward: -74.2828842397379
Agent 15 mean reward: -126.74800890637391
Agent 16 mean reward: -98.463366218301
Agent 17 mean reward: -73.35451253815371
Agent 18 mean reward: -56.79693281091958
Agent 19 mean reward: -65.22916986231832

****Episode 1****
Mean reward:
Agent 6: -471.5657611847226
Agent 7: -1393.1583460321747
Agent 8: -3.3128787365054975
Agent 9: 0.0
Agent 10: -265.2696133963158
Agent 11: -285.7388015894449
Agent 12: -50.947658796529325
Agent 13: -0.516240983366745
Agent 14: -69.2758659314953
Agent 15: -497.9446794730828
Agent 16: -53.04116344477839
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 222

****Episode 11****
Mean reward:
Agent 0: -537.8032490244664
Agent 1: -47.551780312387116
Agent 2: 0.0
Agent 3: -3.050415631107033
Agent 4: -3.439967363869836
Agent 5: -224.65997382833902
Agent 6: -330.98446212402104
Agent 7: -44.87761852833798
Agent 8: -77.6781222299203
Agent 9: -0.3919895643967395
Agent 10: -72.79524493348865
Agent 11: -161.6202166090641
Agent 12: -139.28100289715007
Agent 13: -25.845489155309792
Agent 14: -101.08033549159661
Agent 15: -740.1820979883319
Agent 16: -22.658102556177173
Agent 17: -25.959334513890177
Agent 18: -123.0327537690797
Agent 19: -21.885752065937226
Time to complete: 202

****Episode 12****
Mean reward:
Agent 0: -44.21062715283669
Agent 1: -40.664936108873356
Agent 2: -38.345552950762354
Agent 3: -8.481890361538156
Agent 4: -11.249887326487947
Agent 5: -502.6236107348132
Agent 6: -298.04019092753896
Agent 7: -286.55484180175125
Agent 8: -7.62387637664851
Agent 9: -7.762186480472322
Agent 10: -57.70003870026185
Agent 11: 0.0
Agent 12: -263.6000603649931
Agent 13: -249.29417240579946
Agent 14: -330.361728566137
Agent 15: -58.112698219184345
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.1975215652493252
Time to complete: 126

****Episode 13****
Mean reward:
Agent 0: 0.0
Agent 1: -28.66006857505351
Agent 2: 4.130843119177933
Agent 3: -8.999232280408346
Agent 4: -13.774626383199214
Agent 5: -43.74554229539999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -696.8425958742467
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.900932985167293
Agent 14: -4.498281214593026
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.519294524812929
Time to complete: 52

****Episode 14****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -78.81445862942323
Agent 2: -786.7857982077127
Agent 3: -29.03679550221421
Agent 4: -1287.6832523333123
Agent 5: -106.5108855888
Agent 6: -490.81818726703415
Agent 7: 0.0
Agent 8: -23.257417001209728
Agent 9: -678.7973118414934
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -20.89619093930409
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -9.235573434415496
Time to complete: 118

****Episode 15****
Mean reward:
Agent 0: -192.3053802425614
Agent 1: -346.3653585272309
Agent 2: -28.581602582679317
Agent 3: -38.38606785196244
Agent 4: 0.0
Agent 5: -624.5059812866649
Agent 6: -32.43797681913762
Agent 7: -221.0305990309482
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -1493.4654843223336
Agent 11: -292.0621055099208
Agent 12: -9.813574316016975
Agent 13: 0.0
Agent 14: -1.2058170737216556
Agent 15: -352.0801150277488
Agent 16: -160.44384448102016
Agent 17: -431.491600671501
Agent 18: -4.845386864901663
Agent 19: -136.01673105327936
Time to complete: 210

****Episode 16****
Mean reward:
Agent 0: -111.39985351117426
Agent 1: -41.01055494016893
Agent 2: -207.9106469389194
Agent 3: -246.41967356380601
Agent 4: -69.9337040164722
Agent 5: -866.7265327584271
Agent 6: -3224.7739154902492
Agent 7: -241.62036819775344
Agent 8: -83.27522141706554
Agent 9: -74.6956109761427
Agent 10: -54.225719606280194
Agent 11: -121.59398888398256
Agent 12: -18.874513592154088
Agent 13: -226.30070559992086
Agent 14: -7.2584599609967295
Agent 15: 0.0
Agent 16: -18.301861513270886
Agent 17: -238.24197946350222
Agent 18: -102.96423708927023
Agent 19: -91.75395287415147
Time to complete: 220

****Episode 17****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -11.00105474656931
Agent 4: -11.277326092776102
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -626.3010200237526
Agent 8: 2.0856043996661016
Agent 9: -9.340684282845896
Agent 10: -71.75166488995606
Agent 11: -52.6916590326185
Agent 12: -49.78223390191524
Agent 13: -191.7634708578873
Agent 14: -5.524686582742367
Agent 15: 0.0
Agent 16: -33.78958587821948
Agent 17: -262.9666388379107
Agent 18: -368.61313251469886
Agent 19: -18.859229676619346
Time to complete: 138

****Episode 18****
Mean reward:
Agent 0: -1599.1988372191554
Agent 1: -30.950208518251173
Agent 2: 1.9244803944674227
Agent 3: 1.4349931907275677
Agent 4: -7.092842418876942
Agent 5: -477.35417315441464
Agent 6: -27.583842661827674
Agent 7: 0.0
Agent 8: -166.53678140838161
Agent 9: -6.289628678099263
Agent 10: -38.39326112718112
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -0.6827899808169651
Agent 14: -2.0539590506765113
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 19****
Mean reward:
Agent 0: -607.5126525342957
Agent 1: -310.5840785015888
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 0.0
Agent 5: -1727.3094854078947
Agent 6: -161.11748966173852
Agent 7: -199.92682904272434
Agent 8: -118.17097328133273
Agent 9: 0.0
Agent 10: -777.982584413967
Agent 11: -48.96155883009323
Agent 12: -659.818556522322
Agent 13: -159.99901755613905
Agent 14: -2.0849692032364295
Agent 15: -125.79568631416296
Agent 16: -92.51257790087756
Agent 17: -444.3514037401148
Agent 18: -200.18108161772713
Agent 19: -176.6510725310852
Time to complete: 613

****Episode 20****
Mean reward:
Agent 0: -46.964216356832985
Agent 1: -46.920905755551466
Agent 2: 3.8891067969957334
Agent 3: -359.64795506983756
Agent 4: -26.08989858421753
Agent 5: -542.6037299993033
Agent 6: 7.308137979869127
Agent 7: 0.0
Agent 8: -9.43256573846325
Agent 9: -272.089766246927
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -277.6928583321195
Agent 14: -307.53645019909686
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -313.0539687751768
Time to complete: 80

****Episode 21****
Mean reward:
Agent 0: -30.525912660749192
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -5.490819016851466
Agent 5: -785.5204204932816
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -2.6142499631798843
Agent 9: -708.334272018458
Agent 10: -38.8842194685571
Agent 11: -20.813620906012254
Agent 12: -19.37945835748348
Agent 13: -13.53098153188305
Agent 14: -16.656269282142965
Agent 15: -635.0247945739463
Agent 16: -36.20595566477841
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 106

****Episode 22****
Mean reward:
Agent 0: -46.11358107904101
Agent 1: -373.9708123828888
Agent 2: -0.19771781498206042
Agent 3: -4.0610367891966925
Agent 4: -829.8595835585995
Agent 5: -59.37479152526741
Agent 6: -26.3089665767234
Agent 7: 0.0
Agent 8: -7.573288331806045
Agent 9: -7.884020200017986
Agent 10: -42.6911920034378
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.826438990975658
Agent 14: -3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 23****
Mean reward:
Agent 0: 0.0
Agent 1: -154.8524483310886
Agent 2: -117.16423781665571
Agent 3: -85.67067453333233
Agent 4: -21.016267040203864
Agent 5: -669.3646173146539
Agent 6: -195.56012291108522
Agent 7: -917.7454948208339
Agent 8: -18.909241022351846
Agent 9: -17.598839560111838
Agent 10: -68.18008683314181
Agent 11: -991.541809495245
Agent 12: -828.7199099885343
Agent 13: -46.18414834000459
Agent 14: -29.954983603892025
Agent 15: -317.27031559060305
Agent 16: -57.14490253438753
Agent 17: -69.38642921493926
Agent 18: -59.49340856133104
Agent 19: -526.5248545257166
Time to complete: 216

****Episode 24****
Mean reward:
Agent 0: -66.96264229867444
Agent 1: -500.70823780599017
Agent 2: -2.6715871031024188
Agent 3: -5.415264445174342
Agent 4: -74.95253998641202
Agent 5: -908.0155469835066
Agent 6: -52.30452485823693
Agent 7: -218.90310209433432
Agent 8: -174.3645625601987
Agent 9: -4.135339178329558
Agent 10: -73.5198750930535
Agent 11: -427.8656534810612
Agent 12: -438.26155475252693
Agent 13: 0.0
Agent 14: -128.28517593476778
Agent 15: -51.48103872853256
Agent 16: -49.96570428327675
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4846752654281934
Time to complete: 216

****Episode 25****
Mean reward:
Agent 0: -6.119637189749917
Agent 1: -4.8654464241871995
Agent 2: -103.82326264183085
Agent 3: 0.07859882524609252
Agent 4: -43.10153031937613
Agent 5: -22.686172636221098
Agent 6: -4.743364708879039
Agent 7: 0.0
Agent 8: -1.920417296958287
Agent 9: -0.7295266454596315
Agent 10: -447.8540820675326
Agent 11: -76.36119664809726
Agent 12: -89.22931947646418
Agent 13: -85.30606872174283
Agent 14: -71.34955300025537
Agent 15: -246.81547691055044
Agent 16: -591.2489813689076
Agent 17: -304.73136136088266
Agent 18: -70.96990413814449
Agent 19: -1380.1913708075012
Time to complete: 260

****Episode 26****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -10.293033916567644
Agent 4: 0.0
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: -27.617027998892567
Agent 8: -5.968650067403582
Agent 9: -15.676488736134557
Agent 10: -42.145150969769105
Agent 11: -383.30327481044236
Agent 12: -27.70074910662228
Agent 13: -226.05049424063225
Agent 14: -732.5146984258262
Agent 15: -353.0101651458427
Agent 16: -370.0871781940959
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 104

****Episode 27****
Mean reward:
Agent 0: 0.0
Agent 1: -19.64422396987117
Agent 2: -184.21146930598252
Agent 3: 1.2977821194537027
Agent 4: -10.69106590749066
Agent 5: 26.6277213972
Agent 6: -149.0022476186527
Agent 7: -474.046585125993
Agent 8: -155.05128543424703
Agent 9: -9.879552913306933
Agent 10: -58.42359981711746
Agent 11: -328.87540193185396
Agent 12: -21.412012196152492
Agent 13: -5.015281984213784
Agent 14: 0.0
Agent 15: -33.45123011971918
Agent 16: -48.933721141417074
Agent 17: -353.29964529675095
Agent 18: -281.4358872015305
Agent 19: 0.0
Time to complete: 154

****Episode 28****
Mean reward:
Agent 0: -1123.217927578797
Agent 1: -147.59008060195197
Agent 2: -18.318465337277782
Agent 3: -163.3821529207657
Agent 4: -22.641558032367055
Agent 5: -867.9452953377678
Agent 6: -360.018736081555
Agent 7: -112.08653765629116
Agent 8: 0.0
Agent 9: 1.7758040735253648
Agent 10: -67.73111799934685
Agent 11: -365.45265279453173
Agent 12: -49.0909219492582
Agent 13: -46.38312649928228
Agent 14: -33.020447512494236
Agent 15: -57.80705221449618
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -41.1214519392666
Agent 19: -441.8754642743115
Time to complete: 190

****Episode 29****
Mean reward:
Agent 0: 0.0
Agent 1: -448.6676293947451
Agent 2: -37.525813707491906
Agent 3: 1.754470007239643
Agent 4: -214.16474304783225
Agent 5: -552.3444923682944
Agent 6: -1002.9305565442321
Agent 7: -367.8956254069266
Agent 8: -5.831758771113402
Agent 9: -6.143645954625221
Agent 10: -36.6670343719719
Agent 11: -34.73660070282622
Agent 12: -590.5096262020547
Agent 13: 0.0
Agent 14: -3.631630925136051
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.30833980241240133
Time to complete: 110

****Episode 30****
Mean reward:
Agent 0: -610.3683990559102
Agent 1: 0.0
Agent 2: -38.10212641985083
Agent 3: -37.8315624013116
Agent 4: -9.537530535575584
Agent 5: -138.16983491775198
Agent 6: -129.07404207658593
Agent 7: -102.31525923554865
Agent 8: -339.34453308450026
Agent 9: -6.303228472223134
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -2310.441537206368
Agent 13: -63.41615250530026
Agent 14: -409.4390249099018
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -324.39066681121386
Agent 19: -1371.5285793981388
Time to complete: 168

****Episode 31****
Mean reward:
Agent 0: -745.5689516834891
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -26.440168921626366
Agent 4: -78.72192934772501
Agent 5: -375.6179033562022
Agent 6: -62.9618346361904
Agent 7: -210.95323953184564
Agent 8: -371.8477239103875
Agent 9: -1.4412448977765653
Agent 10: -638.5639840346192
Agent 11: -272.8786626061137
Agent 12: -94.31510107391622
Agent 13: -17.470487026316494
Agent 14: -97.87080431449195
Agent 15: -610.085236547371
Agent 16: -869.862325842765
Agent 17: -74.09480823113682
Agent 18: -206.92602729045686
Agent 19: -227.37819973227366
Time to complete: 316

****Episode 32****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -6.849146216158718
Agent 4: -7.9199731778864875
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -14.312290466211348
Agent 9: 2.6017026132515317
Agent 10: -38.599711734253994
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -11.37499034385107
Agent 14: -217.89384631703015
Agent 15: -36.507013388774375
Agent 16: -32.45513141842011
Agent 17: -344.0050584422422
Agent 18: -325.66205635063335
Agent 19: -23.481471277499377
Time to complete: 94

****Episode 33****
Mean reward:
Agent 0: -52.81607132624455
Agent 1: -545.7715724408516
Agent 2: -41.68564285497942
Agent 3: -0.37605453458856664
Agent 4: -19.122738958803833
Agent 5: -339.06673389111467
Agent 6: -353.65898594965415
Agent 7: -407.3968630471354
Agent 8: -39.79076185087184
Agent 9: -0.30125778832596345
Agent 10: -251.2645859276207
Agent 11: -228.87237335523795
Agent 12: -475.9952681408914
Agent 13: -151.97836542175722
Agent 14: -2.3940887450582906
Agent 15: -564.258547511406
Agent 16: -413.72661551878605
Agent 17: -128.15569363105752
Agent 18: -749.5896191322305
Agent 19: -30.020423734868423
Time to complete: 348

****Episode 34****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.20014649146530242
Agent 4: -0.5181933588888069
Agent 5: -103.1003461584257
Agent 6: -102.09779876649972
Agent 7: -853.2749907464389
Agent 8: -79.46782793974145
Agent 9: -0.4155392544929343
Agent 10: -359.42852546493197
Agent 11: -928.5348698143874
Agent 12: -1215.0830866294718
Agent 13: -310.3861181496928
Agent 14: -6.290403665069209
Agent 15: -344.7614065953476
Agent 16: -226.41126180713152
Agent 17: -83.75698587875802
Agent 18: -105.4599817416328
Agent 19: -145.55907052564356
Time to complete: 316

****Episode 35****
Mean reward:
Agent 0: -610.5816457046309
Agent 1: -1443.6848813434992
Agent 2: -233.21390017090243
Agent 3: -28.14342946249473
Agent 4: -1.7131157129901067
Agent 5: -940.3686231208925
Agent 6: -2141.297172451263
Agent 7: -96.88753278998254
Agent 8: -47.780080088748875
Agent 9: -0.9925081326333836
Agent 10: -606.0766783763714
Agent 11: -47.37628628199091
Agent 12: -50.97685394404793
Agent 13: 0.0
Agent 14: -18.83253441755723
Agent 15: -179.31550131130945
Agent 16: -37.34535957828744
Agent 17: -32.10745959510098
Agent 18: 0.0
Agent 19: -17.63745726753443
Time to complete: 340

****Episode 36****
Mean reward:
Agent 0: -99.12936709735439
Agent 1: -482.70971805216743
Agent 2: -45.768179562044146
Agent 3: -24.441981199923617
Agent 4: -27.6131942229756
Agent 5: -1570.5558870349441
Agent 6: -685.300516249767
Agent 7: -86.15087358459662
Agent 8: -103.40499893476328
Agent 9: -50.25500081552904
Agent 10: -279.6868072269573
Agent 11: -52.32075228483754
Agent 12: -31.738565437169814
Agent 13: -2.465429076256451
Agent 14: -17.029336713432727
Agent 15: -509.89514944252545
Agent 16: -123.40132368366102
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -13.58160307829621
Time to complete: 366

****Episode 37****
Mean reward:
Agent 0: -415.88709912765216
Agent 1: -247.62625094143576
Agent 2: -575.2525205988711
Agent 3: -303.61896806944776
Agent 4: -31.423364162852003
Agent 5: -26.962930020993646
Agent 6: -394.8207800547641
Agent 7: 0.0
Agent 8: -28.205803597211798
Agent 9: -29.78826743843711
Agent 10: -396.05219327463686
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -4.866682947951385
Agent 16: -317.5742038674977
Agent 17: -148.51650477006478
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 128

****Episode 38****
Mean reward:
Agent 0: -422.1294331720043
Agent 1: -451.7421029915258
Agent 2: -0.9371171092021497
Agent 3: -84.1008458238266
Agent 4: 0.0
Agent 5: -657.8076183508382
Agent 6: -110.94430248101182
Agent 7: -106.66880818239913
Agent 8: -81.76517281529043
Agent 9: 0.0
Agent 10: -710.0054822794134
Agent 11: -338.64604151145465
Agent 12: -38.897340854361765
Agent 13: -207.10940477401147
Agent 14: -0.20769026915683972
Agent 15: -175.3773998674481
Agent 16: -152.77304336154944
Agent 17: -87.74662709086492
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 358

****Episode 39****
Mean reward:
Agent 0: -107.1953126756597
Agent 1: -78.68730237385799
Agent 2: 0.0
Agent 3: -0.4878687609452399
Agent 4: -0.7296043841007762
Agent 5: -34.86044427304303
Agent 6: -279.1621884985489
Agent 7: -189.75580465636753
Agent 8: -288.1447698998714
Agent 9: -75.0651157951791
Agent 10: -152.7150968483387
Agent 11: -765.3322763774751
Agent 12: -125.80814012592302
Agent 13: -234.53316625047088
Agent 14: -407.58155654833325
Agent 15: -135.2176685256463
Agent 16: -165.73731737002194
Agent 17: -46.811707470109916
Agent 18: -65.52501921121745
Agent 19: -220.34765859994485
Time to complete: 322

****Episode 40****
Mean reward:
Agent 0: 0.0
Agent 1: -442.2071349805554
Agent 2: -672.7971021793287
Agent 3: -656.1703470551714
Agent 4: -298.28355175760845
Agent 5: -85.58910449099999
Agent 6: -468.7066768557457
Agent 7: -240.70275329654322
Agent 8: -29.012636624287534
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -6.712848206457159
Agent 13: -5.70202752352884
Agent 14: -218.7365147613397
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -204.85590767623077
Time to complete: 96

****Episode 41****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -95.20753060384249
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -28.909887151393683
Agent 9: -477.8950989016611
Agent 10: -80.4964213550571
Agent 11: -65.43592395538185
Agent 12: -50.536307220304636
Agent 13: -717.9313201417236
Agent 14: -183.80103951198177
Agent 15: -407.85850893100087
Agent 16: -560.4009104193898
Agent 17: 0.0
Agent 18: -15.62253747501926
Agent 19: -433.39316185283195
Time to complete: 188

****Episode 42****
Mean reward:
Agent 0: -552.7124963089666
Agent 1: -26.266351233149734
Agent 2: -402.7888585452559
Agent 3: -161.75438749356303
Agent 4: -9.976662410484181
Agent 5: -1134.096893195148
Agent 6: -324.5748155358965
Agent 7: 0.0
Agent 8: -5.688227434934294
Agent 9: -10.470386427865963
Agent 10: -407.90462386984416
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -4.988186265928671
Agent 14: -287.7609207983551
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -267.0199127843388
Time to complete: 140

****Episode 43****
Mean reward:
Agent 0: -94.15888204584115
Agent 1: -542.092215771959
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -379.90621608165014
Agent 5: -804.6218625671546
Agent 6: -111.32417392054431
Agent 7: -47.984354870323095
Agent 8: -2.8215836567464985
Agent 9: -115.26052688558468
