Min time to complete: 42
Avg time to complete: 180.792
Max time to complete: 649
Variance of time to complete: 17820.192735999997
Agent 0 mean reward: -182.83872894107407
Agent 1 mean reward: -164.40592870174083
Agent 2 mean reward: -125.06858845420253
Agent 3 mean reward: -125.26500696597708
Agent 4 mean reward: -83.9993503148591
Agent 5 mean reward: -248.2842155627631
Agent 6 mean reward: -175.70394324023536
Agent 7 mean reward: -133.54157486482407
Agent 8 mean reward: -76.93538561033768
Agent 9 mean reward: -70.77164351668276
Agent 10 mean reward: -157.37730396088935
Agent 11 mean reward: -111.78217412026234
Agent 12 mean reward: -89.94722763626838
Agent 13 mean reward: -74.15092293020564
Agent 14 mean reward: -76.74345441504315
Agent 15 mean reward: -121.02513084551543
Agent 16 mean reward: -89.1150506864783
Agent 17 mean reward: -68.81335018950709
Agent 18 mean reward: -52.715959666694296
Agent 19 mean reward: -59.56299911635438

****Episode 1****
Mean reward:
Agent 19: 0.0
Time to complete: 122

****Episode 6****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -1037.8949280958907
Agent 2: -352.78073096282753
Agent 3: -1121.4184012879105
Agent 4: -517.4670730084532
Agent 5: -155.96236818359998
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -376.6645711382672
Agent 9: -132.860042085056
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -3.1908855484352805
Agent 14: -442.1159359692429
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -38.04228730665687
Time to complete: 170

****Episode 7****
Mean reward:
Agent 0: -399.99307355219975
Agent 1: -616.4891060105269
Agent 2: -40.51565569495136
Agent 3: -1.197841185032396
Agent 4: -2.0820752057036147
Agent 5: -438.3366753000906
Agent 6: -289.9426647170828
Agent 7: -95.09742599158707
Agent 8: -1.1122874917943284
Agent 9: 0.0
Agent 10: -77.69135041457886
Agent 11: -431.27690537967504
Agent 12: -72.32207246572948
Agent 13: -101.00366983565542
Agent 14: -0.6799284078303434
Agent 15: -129.20881095593506
Agent 16: -261.6520499741867
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3807987614368683
Time to complete: 240

****Episode 8****
Mean reward:
Agent 0: -191.62789348898107
Agent 1: -5.402309010582096
Agent 2: -81.92044838231234
Agent 3: -1.0784882537179663
Agent 4: -1.503700054522578
Agent 5: 3.2763150508505383
Agent 6: -5.8564976265110475
Agent 7: 0.0
Agent 8: -2.548789262321392
Agent 9: 0.0
Agent 10: -866.2711022144758
Agent 11: -61.796686306929445
Agent 12: -424.23862896765115
Agent 13: 0.5148013643586213
Agent 14: 0.0
Agent 15: -1306.0676151914913
Agent 16: -282.2611755335296
Agent 17: -44.949379226979374
Agent 18: -250.95057066627436
Agent 19: -245.89680576527564
Time to complete: 210

****Episode 9****
Mean reward:
Agent 0: 0.0
Agent 1: -192.48647321978495
Agent 2: 1.671884284449565
Agent 3: -6.544882710431993
Agent 4: 0.0
Agent 5: 11.538255520259831
Agent 6: -16.186416960799974
Agent 7: -220.17566834368878
Agent 8: -5.803721492637787
Agent 9: 0.0
Agent 10: -762.6698372422313
Agent 11: -26.218531715455573
Agent 12: -23.459830361088557
Agent 13: -33.64945371152233
Agent 14: -140.02111366618809
Agent 15: -872.9612908734746
Agent 16: -279.8964342689989
Agent 17: -47.00738814485281
Agent 18: -321.22527915026586
Agent 19: -42.54966524682987
Time to complete: 138

****Episode 10****
Mean reward:
Agent 0: -602.5855856590625
Agent 1: -67.88847051205752
Agent 2: -14.571058279918343
Agent 3: -164.8389624964345
Agent 4: -17.254627581070938
Agent 5: -172.30589801876997
Agent 6: -1086.197544402092
Agent 7: -123.56173513331674
Agent 8: -42.86949164917886
Agent 9: -15.989193637413717
Agent 10: -448.282354761078
Agent 11: -149.31955790861923
Agent 12: -62.89187941279077
Agent 13: -2.540259994087261
Agent 14: -1.760220986639892
Agent 15: -708.1349915646799
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -19.11412482135076
Time to complete: 332

****Episode 11****
Mean reward:
Agent 0: -124.92250715035648
Agent 1: -126.80287534155059
Agent 2: -376.38986740719866
Agent 3: -20.964111027643106
Agent 4: -23.395971821279456
Agent 5: -818.6519269769569
Agent 6: -514.3586973085404
Agent 7: -1.2552801189770249
Agent 8: -151.04247956223432
Agent 9: -81.8726841721416
Agent 10: -316.05810114830575
Agent 11: -42.19211401395931
Agent 12: -338.623740024662
Agent 13: -159.67012539508977
Agent 14: -38.20627052866961
Agent 15: -703.6683626901213
Agent 16: -12.87145575309293
Agent 17: -12.879044865437276
Agent 18: 0.0
Agent 19: -38.490280249547084
Time to complete: 206

****Episode 12****
Mean reward:
Agent 0: -476.27940779581814
Agent 1: -450.5806214239708
Agent 2: -698.430202622885
Agent 3: -1432.0001674574262
Agent 4: -257.74539620912464
Agent 5: -559.3809062616291
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -30.52632816490232
Agent 9: -7.949091770380405
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.5867112256881004
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 98

****Episode 13****
Mean reward:
Agent 0: -693.5124205828174
Agent 1: -40.44366894729565
Agent 2: -65.4058216623297
Agent 3: -447.2095130973766
Agent 4: -73.53008289234458
Agent 5: -627.8356765420134
Agent 6: -119.59340400000511
Agent 7: 0.0
Agent 8: 2.0441008721127463
Agent 9: 0.0
Agent 10: -471.15063176305307
Agent 11: -131.76992890125211
Agent 12: 0.0
Agent 13: -108.2916070389024
Agent 14: -122.91621288228383
Agent 15: -677.8921554958475
Agent 16: -812.8263702117185
Agent 17: -1541.3891337359114
Agent 18: -1000.912951873849
Agent 19: -119.52900696275508
Time to complete: 330

****Episode 14****
Mean reward:
Agent 0: -1097.4239788000941
Agent 1: -507.2480619266374
Agent 2: -54.0862878816944
Agent 3: -3.509485466620521
Agent 4: -100.98503567713286
Agent 5: -266.21145864586515
Agent 6: -538.956416866639
Agent 7: -75.0782756377132
Agent 8: -83.54977875482882
Agent 9: -2.541891291385131
Agent 10: -548.4301617494897
Agent 11: -684.8387261611165
Agent 12: -77.04114328448667
Agent 13: -150.75501565603597
Agent 14: -0.9230613990282639
Agent 15: 0.0
Agent 16: -218.9787572456126
Agent 17: -442.74414119044513
Agent 18: -123.1259164950627
Agent 19: -0.16060355776689084
Time to complete: 274

****Episode 15****
Mean reward:
Agent 0: 0.0
Agent 1: -49.33179975599857
Agent 2: -347.2573579585344
Agent 3: -457.01954459972654
Agent 4: -22.441132137109427
Agent 5: -503.45551913342683
Agent 6: -51.65799919675071
Agent 7: 0.0
Agent 8: -476.19860086187816
Agent 9: -19.410189508428896
Agent 10: -56.53482504126437
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -14.034911366020221
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 120

****Episode 16****
Mean reward:
Agent 0: -651.0110806201403
Agent 1: -45.866756954835274
Agent 2: 0.0
Agent 3: -26.74371526627758
Agent 4: -89.22613823799124
Agent 5: -14.514968005176238
Agent 6: -646.4473416666162
Agent 7: -159.96802249476312
Agent 8: -53.43136435637542
Agent 9: -354.51331295006156
Agent 10: -462.4973285851712
Agent 11: -108.68336973673352
Agent 12: -705.7003519805376
Agent 13: -448.40733350024
Agent 14: -323.3562473936818
Agent 15: -20.28005374746084
Agent 16: -82.68809630274002
Agent 17: 0.0
Agent 18: -123.37166344750314
Agent 19: -351.00356879468393
Time to complete: 360

****Episode 17****
Mean reward:
Agent 0: -1107.463626802932
Agent 1: -76.09185038442685
Agent 2: -86.61017835577863
Agent 3: -14.283611483940518
Agent 4: -1.3721809021416023
Agent 5: -2193.9793439392333
Agent 6: -654.5924929430466
Agent 7: -580.6785580266935
Agent 8: -20.550300945058964
Agent 9: -6.731632580586855
Agent 10: -149.64308952133547
Agent 11: -162.84109747233677
Agent 12: -22.841029200893704
Agent 13: -27.255597350823262
Agent 14: -17.009872697957448
Agent 15: -149.49339454217048
Agent 16: -147.72330354751378
Agent 17: -46.8888718634301
Agent 18: -46.19956891868817
Agent 19: -17.4918974629662
Time to complete: 524

****Episode 18****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -463.45127906599646
Agent 2: 3.3114102049199174
Agent 3: -309.04213739600254
Agent 4: -460.8514074565015
Agent 5: -176.88414928139997
Agent 6: -516.0238803478595
Agent 7: -1238.3591526581822
Agent 8: -475.4633232620424
Agent 9: -10.518986519491172
Agent 10: -38.78628794387584
Agent 11: -46.627174238067425
Agent 12: -328.7056592343191
Agent 13: -498.0487374361475
Agent 14: -1.1014729747545273
Agent 15: -1166.4639570317636
Agent 16: -410.64035587913895
Agent 17: -49.38238316406732
Agent 18: 0.0
Agent 19: 0.6168878071753784
Time to complete: 192

****Episode 19****
Mean reward:
Agent 0: -422.0476542584305
Agent 1: -466.30960620828773
Agent 2: -351.18389888905807
Agent 3: -39.59714183452074
Agent 4: -4.313754140502962
Agent 5: -598.5276508737227
Agent 6: 4.279616441540821
Agent 7: -311.96552849605433
Agent 8: -34.68148945626174
Agent 9: -153.85283424297066
Agent 10: 0.0
Agent 11: -215.83417952435278
Agent 12: -449.234524049558
Agent 13: -20.83344392532584
Agent 14: -321.2397121786374
Agent 15: 0.0
Agent 16: -16.385026078495635
Agent 17: -15.312035498625036
Agent 18: -719.6203832546009
Agent 19: 0.0
Time to complete: 140

****Episode 20****
Mean reward:
Agent 0: -143.86572573850984
Agent 1: -30.327331236853887
Agent 2: -57.766404589922054
Agent 3: -172.4689083799287
Agent 4: -75.39667118220282
Agent 5: -90.76911363971124
Agent 6: -140.13385600711428
Agent 7: -206.82705467794057
Agent 8: 0.0
Agent 9: -75.08073308872106
Agent 10: -468.71356140089813
Agent 11: -347.4208193544171
Agent 12: -333.2827174437324
Agent 13: -120.69228276608186
Agent 14: -93.8131336079237
Agent 15: -446.28488405547057
Agent 16: -99.16596294858897
Agent 17: -162.13941026241434
Agent 18: -505.6851544109802
Agent 19: -1071.5534114992975
Time to complete: 414

****Episode 21****
Mean reward:
Agent 0: 0.0
Agent 1: -65.21220414568619
Agent 2: -1063.9658413983911
Agent 3: -54.98974885335328
Agent 4: -41.25605423341757
Agent 5: -97.47311405923398
Agent 6: -411.5024396418069
Agent 7: -21.96299815439663
Agent 8: -260.28904646807945
Agent 9: -202.03183128600978
Agent 10: -184.67941905383336
Agent 11: -79.41590457908673
Agent 12: -108.53502579173447
Agent 13: -7.896796989552229
Agent 14: 0.0
Agent 15: -87.19765857714124
Agent 16: -249.93757606785306
Agent 17: -185.95503830170148
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 218

****Episode 22****
Mean reward:
Agent 0: -30.157342778458904
Agent 1: -33.902171292056764
Agent 2: -13.598616879503819
Agent 3: 0.5985586982246716
Agent 4: -330.75315551040757
Agent 5: -46.65396547735034
Agent 6: -27.24255941783872
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -8.024771832249744
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2784048099086367
Agent 14: -5.883183100239377
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -5.336698017613495
Time to complete: 62

****Episode 23****
Mean reward:
Agent 0: -1033.9679930766856
Agent 1: -386.40024806327995
Agent 2: -14.368765782994073
Agent 3: -21.603670288875332
Agent 4: -9.452041131459119
Agent 5: -954.2063107025851
Agent 6: -466.90884804537563
Agent 7: -1279.8033211230395
Agent 8: -8.612858474599616
Agent 9: -0.3489669108841922
Agent 10: -197.5847543544295
Agent 11: -386.86632032525387
Agent 12: -575.1871063441458
Agent 13: -40.222334224278995
Agent 14: -34.27036981195338
Agent 15: -351.1147318931954
Agent 16: -72.62778315442122
Agent 17: -141.11812003618905
Agent 18: -15.584325006307843
Agent 19: 0.016223577613244094
Time to complete: 554

****Episode 24****
Mean reward:
Agent 0: -41.55597228823482
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -10.927763262314743
Agent 4: -437.5871583022135
Agent 5: -553.2472461298128
Agent 6: -76.85159568579556
Agent 7: -74.17153943169437
Agent 8: -8.999294446599071
Agent 9: -426.4894977454456
Agent 10: -45.80535499659871
Agent 11: -7.974007745462259
Agent 12: -599.332634181001
Agent 13: -21.52180248534249
Agent 14: -21.34520124466081
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.2845189167569966
Time to complete: 118

****Episode 25****
Mean reward:
Agent 0: -559.088173022767
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.5504028515295817
Agent 5: -528.6951232463673
Agent 6: -119.96088717580774
Agent 7: -88.19201446561078
Agent 8: -7.6940553601347945
Agent 9: -193.16519585383654
Agent 10: -879.4222648331382
Agent 11: -544.8792920450397
Agent 12: -466.7918917348156
Agent 13: -8.069812192833588
Agent 14: -86.2721357851209
Agent 15: -867.3369419621196
Agent 16: -257.05197300889716
Agent 17: -138.07187569482258
Agent 18: -7.641462850317314
Agent 19: -4.952694013605303
Time to complete: 310

****Episode 26****
Mean reward:
Agent 0: -17.630124729867784
Agent 1: -216.1558530063119
Agent 2: -2.0130515874922903
Agent 3: -154.60870462085802
Agent 4: -3.163419703035505
Agent 5: -468.2029232320415
Agent 6: -22.319285523011036
Agent 7: -25.969640310311195
Agent 8: 0.0
Agent 9: -2.5367462598641715
Agent 10: -67.56601041516961
Agent 11: -64.86998870978718
Agent 12: -277.8873369458199
Agent 13: -34.67903074497044
Agent 14: -1.933761673894458
Agent 15: 0.0
Agent 16: -327.6852288994674
Agent 17: -371.7824163641529
Agent 18: -43.18811144878467
Agent 19: -43.53177838920084
Time to complete: 136

****Episode 27****
Mean reward:
Agent 0: 0.0
Agent 1: -46.23737996389998
Agent 2: -457.51584893001103
Agent 3: -267.2166214793818
Agent 4: -8.23508590269369
Agent 5: -70.37326369259999
Agent 6: -29.902081933323885
Agent 7: -35.150561743411075
Agent 8: -630.1947938717904
Agent 9: -4.453547936401862
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -33.01560449952065
Agent 13: -21.709248915208796
Agent 14: -27.235064814998605
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 80

****Episode 28****
Mean reward:
Agent 0: -25.856784622778672
Agent 1: -24.17751048693939
Agent 2: 2.4494513650210243
Agent 3: -236.80781493346967
Agent 4: 0.0
Agent 5: -323.5256135199602
Agent 6: -305.8210446585016
Agent 7: 0.0
Agent 8: -7.456497530768483
Agent 9: -424.78571849706293
Agent 10: -40.48727742081008
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.7767446449541757
Agent 15: -38.412358377071044
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.5551356722969072
Time to complete: 100

****Episode 29****
Mean reward:
Agent 0: -746.2939851220409
Agent 1: -475.9958448582516
Agent 2: -263.8080180509106
Agent 3: -72.70940009638231
Agent 4: -1.170308089519636
Agent 5: -477.9353328467635
Agent 6: -156.52728044932385
Agent 7: -3.365834207708366
Agent 8: 0.0
Agent 9: -0.9771280178254877
Agent 10: -207.5156251344673
Agent 11: -119.0604168231985
Agent 12: 0.0
Agent 13: 0.20014649146530242
Agent 14: -0.9909282757508291
Agent 15: -848.4452787891631
Agent 16: -20.80819535460087
Agent 17: -255.52367183390604
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 304

****Episode 30****
Mean reward:
Agent 0: -528.27484474973
Agent 1: -1238.880010494219
Agent 2: 1.2366934294693408
Agent 3: 0.9221432732741037
Agent 4: -5.785124103527546
Agent 5: -107.88611578262612
Agent 6: -572.7672667538204
Agent 7: -509.62702077089364
Agent 8: -3.27055031919744
Agent 9: -210.85638119489576
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -1473.0319619480713
Agent 13: -72.6920478884817
Agent 14: -94.1635916329849
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6821097235583454
Time to complete: 182

****Episode 31****
Mean reward:
Agent 0: 0.0
Agent 1: -85.98020572516053
Agent 2: -1599.8543539780883
Agent 3: -222.99451393177702
Agent 4: -614.4652407357847
Agent 5: -108.4128656886
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -399.4957288222217
Agent 9: -569.3021553632359
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -26.850465190946622
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -27.72734579143377
Time to complete: 120

****Episode 32****
Mean reward:
Agent 0: 0.0
Agent 1: -23.60240941474995
Agent 2: 4.130843119177933
Agent 3: -358.4641600153716
Agent 4: -9.424744367452094
Agent 5: -38.039601995999995
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -4.777882165072708
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.675887034278721
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 46

****Episode 33****
Mean reward:
Agent 0: -251.13416095148776
Agent 1: -5.278113640513026
Agent 2: 0.5878499067121383
Agent 3: -52.04780029397062
Agent 4: -1.5546235261090895
Agent 5: -19.281080638604152
Agent 6: -7.162553417906634
Agent 7: 0.0
Agent 8: -80.82925229105108
Agent 9: -388.16008424897734
Agent 10: -675.9716735695009
Agent 11: -60.406841741575775
Agent 12: -188.39928350520643
Agent 13: -23.8936700819439
Agent 14: -343.54497790028034
Agent 15: -175.20135840081517
Agent 16: -791.148436177288
Agent 17: -1083.0246914759218
Agent 18: -32.61529793752314
Agent 19: -33.26684280966709
Time to complete: 256

****Episode 34****
Mean reward:
Agent 0: -577.8564258823769
Agent 1: -541.5376288924687
Agent 2: 2.0441008721127463
Agent 3: -128.56215126172015
Agent 4: -18.477674582718034
Agent 5: -1417.8027910107842
Agent 6: -34.72222290268711
Agent 7: 0.0
Agent 8: -185.76185887550912
Agent 9: -399.4206228361419
Agent 10: -397.0976840869245
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -5.3764451558597885
Agent 14: -275.2566600563547
Agent 15: -64.80103665345649
Agent 16: -363.5744783031274
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 160

****Episode 35****
Mean reward:
Agent 0: -686.6689567854492
Agent 1: -44.40173693399869
Agent 2: -14.008319567252649
Agent 3: -141.2882297597963
Agent 4: -459.2234645530917
Agent 5: -697.019937526268
Agent 6: -56.60139277527241
Agent 7: -7.633635430494046
Agent 8: -143.45305778056002
Agent 9: -101.04531481347333
Agent 10: -398.2530918787994
Agent 11: -556.0725074748696
Agent 12: -8.035887218863527
Agent 13: -7.4239136735399835
Agent 14: -1.1566548606339992
Agent 15: -131.39898069814208
Agent 16: -765.5479506758489
Agent 17: -348.87635009644885
Agent 18: 0.0
Agent 19: -1.1679781058926104
Time to complete: 274

****Episode 36****
Mean reward:
Agent 0: -33.04674495342346
Agent 1: -33.2984885725596
Agent 2: 3.968071418218277
Agent 3: 2.958801493553121
Agent 4: -14.628272840008309
Agent 5: -51.3534626946
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -352.9233868121733
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -4.150765124810496
Agent 13: -308.13542301608413
Agent 14: -8.187707205642019
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 60

****Episode 37****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.141677587125287
Agent 4: -120.23292992880981
Agent 5: -2.4954654086159884
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -10.377640413422233
Agent 9: -376.93670088581104
Agent 10: -898.6611675343495
Agent 11: -249.71469825847274
Agent 12: -14.4745227135112
Agent 13: -13.661054537011871
Agent 14: -1.1699375451041854
Agent 15: -1041.3662466704816
Agent 16: -1317.4877558233964
Agent 17: -89.06596804894193
Agent 18: 0.0
Agent 19: 0.6552318788323497
Time to complete: 186

****Episode 38****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: -216.59313488390217
Agent 3: -11.230260658480418
Agent 4: 0.0
Agent 5: -27.149307300588063
Agent 6: -382.8342366261985
Agent 7: -682.8478178146445
Agent 8: -5.904244028226385
Agent 9: -17.52643476188763
Agent 10: -56.27581559996553
Agent 11: -320.3838760347027
Agent 12: -36.396280480124034
Agent 13: -10.995272315891818
Agent 14: -437.5978273319112
Agent 15: 0.0
Agent 16: -305.59273268340263
Agent 17: -26.072032448844475
Agent 18: -22.554176823717274
Agent 19: -175.51430747576964
Time to complete: 116

****Episode 39****
Mean reward:
Agent 0: -87.7431489173542
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -506.9715469557921
Agent 4: -22.15089604922354
Agent 5: -89.83554010005183
Agent 6: -87.36994277163005
Agent 7: -77.55077379132126
Agent 8: -15.637458643470147
Agent 9: -9.213021229504129
Agent 10: 0.0
Agent 11: -3.294291071459063
Agent 12: -478.7317369876059
Agent 13: -62.093840957702334
Agent 14: -196.78462014099074
Agent 15: 0.0
Agent 16: -2.5112380837732435
Agent 17: 1.406436826232089
Agent 18: 0.0
Agent 19: -209.1095090483363
Time to complete: 110

****Episode 40****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -3.039789608090118
Agent 4: -3.7907340168226935
Agent 5: 20.31452086974406
Agent 6: -547.4832981307223
Agent 7: -14.948027893315464
Agent 8: -208.94293454774225
Agent 9: 1.9244803944674227
Agent 10: -40.30870859183341
Agent 11: -770.9827486656271
Agent 12: -17.089691874618886
Agent 13: -12.76970335944143
Agent 14: 0.0
Agent 15: -39.19314291304647
Agent 16: -42.0236524464461
Agent 17: -41.401672611440226
Agent 18: -39.11150333010336
Agent 19: 0.0
Time to complete: 118

****Episode 41****
Mean reward:
Agent 0: -1336.3420824852433
Agent 1: -584.7320402746351
Agent 2: -256.61537189161965
Agent 3: -90.27555231287468
Agent 4: 0.0
Agent 5: -222.4119463953439
Agent 6: -341.72696621234206
Agent 7: -81.03082423584758
Agent 8: 1.261803315446731
Agent 9: -79.30525888329622
Agent 10: -766.9027541535779
Agent 11: -1.3112351928846657
Agent 12: -89.0958454609742
Agent 13: -106.37277435973911
Agent 14: -77.88947423850381
Agent 15: -186.3868192737126
Agent 16: -516.4316239757067
Agent 17: -450.7583476748236
Agent 18: -187.8277643510476
Agent 19: -198.21889808652236
Time to complete: 444

****Episode 42****
Mean reward:
Agent 0: -176.92184190525234
Agent 1: -77.71602457426725
Agent 2: -6.723709286157305
Agent 3: -10.276021551076663
Agent 4: -187.98169398042467
Agent 5: -542.6204428592548
Agent 6: -70.89561630060028
Agent 7: -481.2146028725698
Agent 8: -13.448666510659738
Agent 9: -2.7042496465248544
Agent 10: -413.9526738533021
Agent 11: -97.44810580162242
Agent 12: -575.6470782559385
Agent 13: -268.35947747078745
Agent 14: -285.57204751448126
Agent 15: -91.0819289727064
Agent 16: -626.5895998203569
Agent 17: -574.8881625203006
Agent 18: -52.37979401264004
Agent 19: -230.59516289994633
Time to complete: 220

****Episode 43****
Mean reward:
Agent 0: -476.20432178337325
Agent 1: -121.56106903562723
Agent 2: 0.0
