Min time to complete: 44
Avg time to complete: 364.389
Max time to complete: 650
Variance of time to complete: 47933.487679
Agent 0 mean reward: 85.05713620509006
Agent 1 mean reward: 98.32399691221292
Agent 2 mean reward: 139.40606848311648
Agent 3 mean reward: 158.74975426440116
Agent 4 mean reward: 12.749048840235872
Agent 5 mean reward: 106.1058659255267
Agent 6 mean reward: 89.6031046285739
Agent 7 mean reward: 52.408006874969246
Agent 8 mean reward: 50.213813928575036
Agent 9 mean reward: 13.965074441347996
Agent 10 mean reward: 56.96904987405137
Agent 11 mean reward: 45.268195272649926
Agent 12 mean reward: 47.288060193511136
Agent 13 mean reward: 47.33172732961231
Agent 14 mean reward: 11.305573695244565
Agent 15 mean reward: 39.835564684306014
Agent 16 mean reward: 38.90440626632643
Agent 17 mean reward: 26.006212265582185
Agent 18 mean reward: 21.072511234678544
Agent 19 mean reward: 9.519932276204635

****Episode 1****
Mean reward:
Agent 5: 64.6673233932
Agent 6: 47.81179539376169
Agent 7: 45.96723053484742
Agent 8: 7.113036351079896
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 28.709221303930995
Agent 13: 5.205770569971273
Agent 14: 3.605959821966623
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 74

****Episode 9****
Mean reward:
Agent 0: 78.55332688670924
Agent 1: 72.32652924620047
Agent 2: 70.84487402394424
Agent 3: 51.835642330203044
Agent 4: 45.71633594366676
Agent 5: 109.07073125015748
Agent 6: 19.580374943038407
Agent 7: 6.720714828906852
Agent 8: 51.97330213849607
Agent 9: 47.19517134807568
Agent 10: 85.72217873465576
Agent 11: 10.328075106511816
Agent 12: 11.115291017268914
Agent 13: 50.3023922808724
Agent 14: 57.91269690408725
Agent 15: 95.61957124084014
Agent 16: 12.147387098125137
Agent 17: 0.7140202556928124
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 234

****Episode 10****
Mean reward:
Agent 0: 66.02825358735063
Agent 1: 46.128604030394825
Agent 2: 32.385106224830466
Agent 3: 25.861359382125066
Agent 4: 6.613816169550249
Agent 5: 109.58678589716203
Agent 6: 106.08601277346997
Agent 7: 56.22431769981273
Agent 8: 23.02077362532425
Agent 9: 6.829232540713166
Agent 10: 77.18643661737443
Agent 11: 18.978638446679426
Agent 12: 58.252228430283175
Agent 13: 19.151610341589173
Agent 14: 19.534813605568434
Agent 15: 79.50978539093326
Agent 16: 15.590422731845123
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 218

****Episode 11****
Mean reward:
Agent 0: 6.232532924775907
Agent 1: 37.73561280725496
Agent 2: 40.35411260901326
Agent 3: 56.63248827430136
Agent 4: 69.45651459311844
Agent 5: 149.75262743272123
Agent 6: 34.77901661951515
Agent 7: 16.99951616340679
Agent 8: 60.363072292161064
Agent 9: 71.17646984210597
Agent 10: 128.26127137880317
Agent 11: 88.21603912262522
Agent 12: 79.0918968985678
Agent 13: 84.5595285056682
Agent 14: 86.15558788741532
Agent 15: 3.0801069538175576
Agent 16: 2.5538705168482956
Agent 17: 0.45724221356149686
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 244

****Episode 12****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 4.278060378051363
Agent 4: 8.088425449229849
Agent 5: 74.17722389219999
Agent 6: 70.83696644093123
Agent 7: 65.37787155411122
Agent 8: 15.282801611885763
Agent 9: 16.28473709387817
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 61.426471609927745
Agent 13: 55.60666672647945
Agent 14: 52.7319574098698
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 52.874791925477545
Time to complete: 84

****Episode 13****
Mean reward:
Agent 0: 79.38732575213776
Agent 1: 59.61845584102168
Agent 2: 63.585826008861595
Agent 3: 97.53310638247835
Agent 4: 0.13269376682519465
Agent 5: 110.13946218420301
Agent 6: 59.61163071682907
Agent 7: 47.814562806739254
Agent 8: 93.14241676358301
Agent 9: 0.2004482639614335
Agent 10: 110.91285542656087
Agent 11: 13.150947769799755
Agent 12: 10.33809391480301
Agent 13: 78.97976884483107
Agent 14: 22.981288080259873
Agent 15: 233.4331980604048
Agent 16: 2.450939468164633
Agent 17: 0.0
Agent 18: 93.64385978708859
Agent 19: 32.983331682455464
Time to complete: 608

****Episode 14****
Mean reward:
Agent 0: 61.88575911119111
Agent 1: 60.06622427115318
Agent 2: 9.293150066311307
Agent 3: 5.667913064883533
Agent 4: 3.1092362906041364
Agent 5: 107.0946036135698
Agent 6: 111.22248039491039
Agent 7: 180.76933073778739
Agent 8: 20.42097323932038
Agent 9: 3.765162091059608
Agent 10: 58.45977547474806
Agent 11: 86.17778075700534
Agent 12: 110.42083404136575
Agent 13: 25.468146911819044
Agent 14: 0.8313028983808016
Agent 15: 15.131822990898765
Agent 16: 42.228083032405074
Agent 17: 41.65403387200395
Agent 18: 0.0
Agent 19: 0.5819714076450169
Time to complete: 220

****Episode 15****
Mean reward:
Agent 0: 91.86861481885374
Agent 1: 47.28022826653554
Agent 2: 44.49052200347947
Agent 3: 48.49715467728396
Agent 4: 8.624925613525482
Agent 5: 101.13328305372522
Agent 6: 38.87044568564684
Agent 7: 37.61140846760249
Agent 8: 49.017749881993446
Agent 9: 9.574344341849269
Agent 10: 89.07533591958409
Agent 11: 24.42715782807514
Agent 12: 56.082474620940495
Agent 13: 73.24201849012822
Agent 14: 0.0
Agent 15: 13.068847931919978
Agent 16: 0.862158418235509
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 370

****Episode 16****
Mean reward:
Agent 0: 0.0
Agent 1: 48.16199730077141
Agent 2: 46.954397191844315
Agent 3: 34.307095634596784
Agent 4: 22.66549015060627
Agent 5: 68.51539317128537
Agent 6: 58.865287093754915
Agent 7: 0.0
Agent 8: 34.19129150775649
Agent 9: 28.407879973606192
Agent 10: 6.274411526673452
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 35.45550320419306
Agent 14: 0.0
Agent 15: 4.8247925199090185
Agent 16: 3.379228568607269
Agent 17: 2.064748355669441
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 94

****Episode 17****
Mean reward:
Agent 0: 22.122966014582225
Agent 1: 19.268101827579894
Agent 2: 18.320945210130127
Agent 3: 36.32770014838745
Agent 4: 36.03723505769111
Agent 5: 120.74858205105588
Agent 6: 30.94874926822983
Agent 7: 33.30894305586386
Agent 8: 48.645015782942814
Agent 9: 37.791729480050925
Agent 10: 74.50031735518358
Agent 11: 95.2499859514802
Agent 12: 63.22461821886337
Agent 13: 49.901739761499286
Agent 14: 45.96629615953774
Agent 15: 99.34230614759753
Agent 16: 102.71081545716302
Agent 17: 0.0
Agent 18: 66.37397240240088
Agent 19: 60.451363988031424
Time to complete: 192

****Episode 18****
Mean reward:
Agent 0: 105.94238226269094
Agent 1: 67.06588920612225
Agent 2: 79.68102418185767
Agent 3: 69.31628578928448
Agent 4: 45.94329337309555
Agent 5: 110.56766313647144
Agent 6: 62.68353867005765
Agent 7: 42.68342724146155
Agent 8: 43.04992726240705
Agent 9: 44.476518499572535
Agent 10: 98.75753773029167
Agent 11: 19.54602591471312
Agent 12: 38.43785545913888
Agent 13: 27.421985049338797
Agent 14: 37.725395525226354
Agent 15: 24.244455625768907
Agent 16: 26.04007992636236
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 290

****Episode 19****
Mean reward:
Agent 0: 83.30485650241073
Agent 1: 96.79893379692717
Agent 2: 98.40106645938509
Agent 3: 107.24111383490488
Agent 4: 0.0
Agent 5: 109.69998852496899
Agent 6: 76.64486305947374
Agent 7: 79.45116481825606
Agent 8: 5.256051953765952
Agent 9: 2.1525254475937636
Agent 10: 87.58600099977836
Agent 11: 30.860612834219808
Agent 12: 29.561163210244356
Agent 13: 36.42014607672533
Agent 14: 36.46337742798334
Agent 15: 112.85627619624486
Agent 16: 35.90380384404179
Agent 17: 0.11196275135512904
Agent 18: 0.0
Agent 19: 5.935348858229831
Time to complete: 384

****Episode 20****
Mean reward:
Agent 0: 84.5897616713055
Agent 1: 55.92931355536962
Agent 2: 20.628448750146724
Agent 3: 34.7762954008428
Agent 4: 36.54334063752721
Agent 5: 106.0012157271457
Agent 6: 52.536181268997574
Agent 7: 62.54845660187781
Agent 8: 43.3655472872493
Agent 9: 32.16388703192702
Agent 10: 84.86528687469293
Agent 11: 5.116766234757295
Agent 12: 53.779855776167416
Agent 13: 53.83536232376302
Agent 14: 32.38900503888672
Agent 15: 4.205817564007275
Agent 16: 5.121117785127288
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 182

****Episode 21****
Mean reward:
Agent 0: 42.93959260422434
Agent 1: 53.98747474715505
Agent 2: 65.25061928197229
Agent 3: 61.77145914636754
Agent 4: 59.860594264942115
Agent 5: 100.53476708832393
Agent 6: 54.99539537737429
Agent 7: 18.90544596497973
Agent 8: 63.99581956822492
Agent 9: 63.21489699842916
Agent 10: 64.98861598074595
Agent 11: 62.07945050154147
Agent 12: 17.659860077813672
Agent 13: 21.805850611329276
Agent 14: 0.0
Agent 15: 71.11879804197095
Agent 16: 106.95792507360972
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 224

****Episode 22****
Mean reward:
Agent 0: 42.77908386390549
Agent 1: 33.62039896188989
Agent 2: 30.62483268958167
Agent 3: 21.219113698197614
Agent 4: 18.299749742259188
Agent 5: 87.9952265813188
Agent 6: 29.607592698225513
Agent 7: 7.566251408789228
Agent 8: 20.595725095146697
Agent 9: 0.0
Agent 10: 59.97772722427805
Agent 11: 58.086983555381146
Agent 12: 10.6886410241874
Agent 13: 14.209503040567494
Agent 14: 0.0
Agent 15: 55.989457906769005
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 148

****Episode 23****
Mean reward:
Agent 0: 98.58651380401436
Agent 1: 49.32908542817647
Agent 2: 46.73464199072208
Agent 3: 42.394298427241424
Agent 4: 27.426813771932203
Agent 5: 92.12438862965092
Agent 6: 53.612329322104046
Agent 7: 0.0
Agent 8: 17.46228725220572
Agent 9: 19.12384508108076
Agent 10: 61.91407799360903
Agent 11: 5.849669156179754
Agent 12: 6.645126011737186
Agent 13: 13.45678924603379
Agent 14: 14.657368686350214
Agent 15: 70.88959978581234
Agent 16: 6.121632475873237
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 9.752650750619
Time to complete: 166

****Episode 24****
Mean reward:
Agent 0: 47.92576791661915
Agent 1: 40.12347838296734
Agent 2: 39.67419129611301
Agent 3: 38.85174979566444
Agent 4: 36.07005758976799
Agent 5: 81.14297726328883
Agent 6: 15.848718417004871
Agent 7: 12.785220948380546
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 58.42664675356622
Agent 11: 2.5367462598641715
Agent 12: 3.163419703035505
Agent 13: 0.0
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 1.933761673894458
Agent 17: 1.3537712975599703
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 136

****Episode 25****
Mean reward:
Agent 0: 65.99512217331178
Agent 1: 53.73957844338951
Agent 2: 61.7489335515006
Agent 3: 48.96002432658781
Agent 4: 0.0
Agent 5: 89.08154250587924
Agent 6: 41.88046720853463
Agent 7: 22.37000167014861
Agent 8: 47.05395829214913
Agent 9: 0.0
Agent 10: 66.387259227268
Agent 11: 13.299806943906631
Agent 12: 29.21128816375289
Agent 13: 37.01859608865004
Agent 14: 33.71761354587213
Agent 15: 17.370141330731187
Agent 16: 14.374895472563638
Agent 17: 0.0
Agent 18: 37.085966340988705
Agent 19: 36.752520730916046
Time to complete: 178

****Episode 26****
Mean reward:
Agent 0: 63.38705427635563
Agent 1: 57.061926857392415
Agent 2: 49.84071449115231
Agent 3: 63.59753650888561
Agent 4: 7.019164588584748
Agent 5: 98.30254417896926
Agent 6: 32.26202837618749
Agent 7: 68.64462050738112
Agent 8: 81.51933505480913
Agent 9: 7.1373975167822055
Agent 10: 87.58149956499412
Agent 11: 83.1410543644619
Agent 12: 80.8079844834723
Agent 13: 78.45306675891466
Agent 14: 0.0
Agent 15: 209.42484515435856
Agent 16: 7.096206584661685
Agent 17: 8.181675130716227
Agent 18: 8.566472683967897
Agent 19: 0.0
Time to complete: 454

****Episode 27****
Mean reward:
Agent 0: 77.4274492520854
Agent 1: 66.42715158121287
Agent 2: 127.7764907525909
Agent 3: 189.677200424894
Agent 4: 0.0
Agent 5: 98.78064626074116
Agent 6: 54.85798931690386
Agent 7: 15.73751421808932
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 71.5105835050397
Agent 11: 46.683320965853405
Agent 12: 7.3189698966174035
Agent 13: 17.08103065239832
Agent 14: 0.3926342882174937
Agent 15: 29.556057696934097
Agent 16: 26.051257629275536
Agent 17: 19.119773720790537
Agent 18: 18.7796861946668
Agent 19: 0.0
Time to complete: 390

****Episode 28****
Mean reward:
Agent 0: 63.34404665428772
Agent 1: 36.87673573783428
Agent 2: 33.64091539326717
Agent 3: 28.11039669636728
Agent 4: 0.0
Agent 5: 57.764507365492136
Agent 6: 34.9524094641942
Agent 7: 13.409722389078023
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 9.245720086353554
Agent 13: 9.197102832052572
Agent 14: 3.3273802940399486
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.329403875848967
Time to complete: 82

****Episode 29****
Mean reward:
Agent 0: 112.84863711767757
Agent 1: 38.122886203230394
Agent 2: 37.713691741816966
Agent 3: 36.814404252022996
Agent 4: 0.0
Agent 5: 92.63675197108284
Agent 6: 41.44482969320212
Agent 7: 44.494348399747295
Agent 8: 21.73785050084952
Agent 9: 22.841283094149958
Agent 10: 80.16837285199112
Agent 11: 65.22760256486788
Agent 12: 23.526304447616
Agent 13: 25.233268114524822
Agent 14: 25.401419540215237
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 26.37069049185167
Time to complete: 180

****Episode 30****
Mean reward:
Agent 0: 60.76572718693664
Agent 1: 49.21087372310934
Agent 2: 15.381335416935997
Agent 3: 12.154782176516559
Agent 4: 8.315087722291139
Agent 5: 87.3973889427644
Agent 6: 84.90905236824443
Agent 7: 35.70744938266135
Agent 8: 0.0
Agent 9: 7.049140957784787
Agent 10: 59.33354510298719
Agent 11: 42.6807401711019
Agent 12: 36.75203616548653
Agent 13: 28.364219835458982
Agent 14: 3.54553123844087
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.274075499974427
Time to complete: 156

****Episode 31****
Mean reward:
Agent 0: 53.576289144526235
Agent 1: 47.2948498296439
Agent 2: 67.10636713453559
Agent 3: 76.89616233441649
Agent 4: 0.0
Agent 5: 99.16819157134584
Agent 6: 33.97439867667244
Agent 7: 27.419878942582944
Agent 8: 62.0017226129934
Agent 9: 30.590000970547937
Agent 10: 77.96380347298256
Agent 11: 65.33336870524195
Agent 12: 55.69415627954686
Agent 13: 60.45452917028331
Agent 14: 27.151434554901023
Agent 15: 102.71081545716302
Agent 16: 95.14552279448019
Agent 17: 0.771109758969223
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 192

****Episode 32****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 38.10257678921594
Agent 4: 33.07753503705533
Agent 5: 119.26578490625667
Agent 6: 5.248781686284957
Agent 7: 17.10849779336079
Agent 8: 46.25411603971666
Agent 9: 31.5060725943301
Agent 10: 68.78870781790889
Agent 11: 55.32994600346381
Agent 12: 16.293896087749516
Agent 13: 44.67136562273255
Agent 14: 28.425577493296725
Agent 15: 3.3811109979104383
Agent 16: 62.85851022621041
Agent 17: 62.27376906005228
Agent 18: 54.29866220204179
Agent 19: 44.94716751189377
Time to complete: 148

****Episode 33****
Mean reward:
Agent 0: 77.48631933171103
Agent 1: 75.58266913461222
Agent 2: 105.60679068660258
Agent 3: 87.15845326081991
Agent 4: 0.0
Agent 5: 96.45642813732367
Agent 6: 27.6084883097623
Agent 7: 32.90771204683916
Agent 8: 82.62065300100494
Agent 9: 0.0
Agent 10: 77.4921127099346
Agent 11: 35.98161236510273
Agent 12: 43.335790044814544
Agent 13: 72.2402144949733
Agent 14: 70.79227400984006
Agent 15: 38.570964708774376
Agent 16: 38.39075530222905
Agent 17: 0.6306960215098558
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 212

****Episode 34****
Mean reward:
Agent 0: 51.51724997107219
Agent 1: 43.67769165639946
Agent 2: 28.50284355612849
Agent 3: 24.586398425229536
Agent 4: 0.0
Agent 5: 97.66670519672944
Agent 6: 92.45044404759476
Agent 7: 97.8905536482132
Agent 8: 1.969702189924324
Agent 9: 0.0
Agent 10: 54.389166251560106
Agent 11: 148.89375506705596
Agent 12: 157.00283747058793
Agent 13: 1.9181706129852234
Agent 14: 0.8481817144993384
Agent 15: 5.950818050713368
Agent 16: 4.947483713880145
Agent 17: 3.629922655394566
Agent 18: 2.4774225376952357
Agent 19: 2.68592131618609
Time to complete: 218

****Episode 35****
Mean reward:
Agent 0: 81.6605979671863
Agent 1: 79.39467246339812
Agent 2: 132.70493308651533
Agent 3: 123.39633647435657
Agent 4: 17.393553886774896
Agent 5: 111.52031789061371
Agent 6: 72.05712169124465
Agent 7: 32.92279853853632
Agent 8: 85.36697193137358
Agent 9: 17.030192788063378
Agent 10: 83.56983012077879
Agent 11: 57.71447431422908
Agent 12: 67.58639350461449
Agent 13: 69.49324066349755
Agent 14: 15.977895775612861
Agent 15: 27.076689219456277
Agent 16: 37.193192541913945
Agent 17: 63.8093952459317
Agent 18: 121.84781848751945
Agent 19: 218.22384888369126
Time to complete: 512

****Episode 36****
Mean reward:
Agent 0: 74.74189223877246
Agent 1: 67.47562957336174
Agent 2: 111.84619053059731
Agent 3: 185.8820625939496
Agent 4: 0.0
Agent 5: 110.64120981031738
Agent 6: 58.98822696581524
Agent 7: 42.56743798392791
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 110.65486915393174
Agent 11: 17.957255022023162
Agent 12: 22.35371253307427
Agent 13: 36.08605434850808
Agent 14: 0.0
Agent 15: 150.54972999237694
Agent 16: 10.420246353750743
Agent 17: 2.0925138307803346
Agent 18: 4.25124884302993
Agent 19: 0.0
Time to complete: 614

****Episode 37****
Mean reward:
Agent 0: 73.82806007008799
Agent 1: 60.47289128426536
Agent 2: 60.44440500168545
Agent 3: 58.72716941364533
Agent 4: 53.99527591926024
Agent 5: 99.23474512057909
Agent 6: 18.28190866079517
Agent 7: 29.396465998207532
Agent 8: 48.47439456061054
Agent 9: 58.62554100305919
Agent 10: 74.82627151233373
Agent 11: 23.9581591209394
Agent 12: 30.946553248272423
Agent 13: 42.201463691332414
Agent 14: 0.0
Agent 15: 12.16693856351674
Agent 16: 0.9009023876275873
Agent 17: 0.6306960215098558
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 212

****Episode 38****
Mean reward:
Agent 0: 102.2924804445629
Agent 1: 116.10045906031533
Agent 2: 210.95217792826753
Agent 3: 211.1471174310002
Agent 4: 0.0
Agent 5: 99.20203607980524
Agent 6: 80.57963048259616
Agent 7: 70.19517472237547
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 72.16694485095582
Agent 11: 40.76450110649209
Agent 12: 25.524908751521075
Agent 13: 21.201901605634298
Agent 14: 20.876280464763447
Agent 15: 41.847035720988046
Agent 16: 42.86518647241977
Agent 17: 0.09533155471448791
Agent 18: 22.416231026053943
Agent 19: 0.0
Time to complete: 400

****Episode 39****
Mean reward:
Agent 0: 42.003944264341264
Agent 1: 35.07055679855376
Agent 2: 34.30479799189926
Agent 3: 31.049294986872464
Agent 4: 0.0
Agent 5: 73.86419743071546
Agent 6: 80.14278363324091
Agent 7: 111.02194352808083
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 37.24517371739692
Agent 11: 37.01513635314829
Agent 12: 4.113875771140139
Agent 13: 3.163419703035505
Agent 14: 1.933761673894458
Agent 15: 0.0
Agent 16: 11.625071775728369
Agent 17: 10.407900022649475
Agent 18: 0.0
Agent 19: 1.3537712975599703
Time to complete: 136

****Episode 40****
Mean reward:
Agent 0: 108.30453296876021
Agent 1: 61.61796143952387
Agent 2: 64.6360617210015
Agent 3: 60.06536387884403
Agent 4: 25.56133706756613
Agent 5: 114.47765340852192
Agent 6: 53.39501026252725
Agent 7: 41.956100010454435
Agent 8: 18.872974844874076
Agent 9: 24.076371297507176
Agent 10: 149.17932184527592
Agent 11: 2.2168567640676784
Agent 12: 8.649908046506338
Agent 13: 13.922953011977786
Agent 14: 24.964716464660565
Agent 15: 156.0107109524629
Agent 16: 2.3758254227042865
Agent 17: 0.17423082775335344
Agent 18: 0.0
Agent 19: 21.643243140220775
Time to complete: 340

****Episode 41****
Mean reward:
Agent 0: 53.489707508494305
Agent 1: 57.04310495598115
Agent 2: 51.483884768522685
Agent 3: 46.59753851361303
Agent 4: 44.74045980131996
Agent 5: 83.2866162809847
Agent 6: 52.90362446962502
Agent 7: 23.792102182759898
Agent 8: 39.72504805372056
Agent 9: 34.821010095435376
Agent 10: 64.93957205260952
Agent 11: 11.741003594544365
Agent 12: 25.403153908540585
Agent 13: 33.42145996219964
Agent 14: 31.933515609794
Agent 15: 11.790927984041428
Agent 16: 11.700199485606234
Agent 17: 1.0013851342874465
Agent 18: 0.0
Agent 19: 30.354897950874285
Time to complete: 166

****Episode 42****
Mean reward:
Agent 0: 68.2244933738326
Agent 1: 65.15631151295895
Agent 2: 77.6366498784036
Agent 3: 124.35884032371972
Agent 4: 1.2983551080890445
Agent 5: 101.65113331829369
Agent 6: 70.79904880434925
Agent 7: 25.376752199382036
Agent 8: 0.8344839075316323
Agent 9: 1.258407337419246
Agent 10: 85.38612456300712
Agent 11: 44.69023654946771
Agent 12: 33.84012302540427
Agent 13: 30.67311731523609
Agent 14: 1.5866774175465883
Agent 15: 50.474649478945366
Agent 16: 77.64390068041855
