Min time to complete: 52
Avg time to complete: 544.276
Max time to complete: 649
Variance of time to complete: 26537.071824000002
Agent 0 mean reward: 54.36491723932416
Agent 1 mean reward: 53.866971111156204
Agent 2 mean reward: 71.41967287489095
Agent 3 mean reward: 142.0600740398438
Agent 4 mean reward: 177.7169423836172
Agent 5 mean reward: 115.57971363429955
Agent 6 mean reward: 98.04331728523908
Agent 7 mean reward: 134.1990232992568
Agent 8 mean reward: 195.29320893338007
Agent 9 mean reward: 221.75206192797563
Agent 10 mean reward: 61.790470007498364
Agent 11 mean reward: 66.58115217595711
Agent 12 mean reward: 211.39906515828724
Agent 13 mean reward: 282.1059713203907
Agent 14 mean reward: 268.5580389022805
Agent 15 mean reward: 33.26469609208068
Agent 16 mean reward: 29.793902466489868
Agent 17 mean reward: 20.0851102251603
Agent 18 mean reward: 70.71997874894633
Agent 19 mean reward: 69.27199400318585

****Episode 1****
Mean reward:
Agent 17: 109.0099931768413
Agent 18: 86.3163781573895
Agent 19: 91.67237698520289
Time to complete: 234

****Episode 9****
Mean reward:
Agent 0: 20.239359457458008
Agent 1: 26.864812895163183
Agent 2: 52.76406853054878
Agent 3: 54.399114239309455
Agent 4: 56.078803826538504
Agent 5: 129.31621909184065
Agent 6: 118.09036536335798
Agent 7: 137.26727999145768
Agent 8: 0.0
Agent 9: 66.16742136034703
Agent 10: 25.762562694049247
Agent 11: 3.4640675400553573
Agent 12: 172.45015655575634
Agent 13: 143.2520175796029
Agent 14: 127.05391345970708
Agent 15: 5.593037615190508
Agent 16: 116.74404911728304
Agent 17: 127.705410898984
Agent 18: 132.15294727833592
Agent 19: 132.12407209062872
Time to complete: 320

****Episode 10****
Mean reward:
Agent 0: 62.844710361190025
Agent 1: 63.49510741029199
Agent 2: 109.19043726544207
Agent 3: 109.14651057104464
Agent 4: 4.057127117465764
Agent 5: 106.66446236327157
Agent 6: 101.85286921563551
Agent 7: 110.7815668012635
Agent 8: 128.34987502988395
Agent 9: 0.0
Agent 10: 41.5664169077284
Agent 11: 180.62252408446093
Agent 12: 128.44256189945955
Agent 13: 132.64289006501377
Agent 14: 143.68798305835685
Agent 15: 26.55527043289895
Agent 16: 39.60009225483032
Agent 17: 59.911415288308895
Agent 18: 124.8374720087593
Agent 19: 138.9173986564826
Time to complete: 388

****Episode 11****
Mean reward:
Agent 0: 71.11693176845448
Agent 1: 55.70937272450315
Agent 2: 64.08113376603657
Agent 3: 78.14142148722503
Agent 4: 4.33355209873209
Agent 5: 99.17977014142639
Agent 6: 91.92562761340415
Agent 7: 114.52362161619622
Agent 8: 0.09389032810464663
Agent 9: 0.0
Agent 10: 99.90058338956388
Agent 11: 151.26016265007715
Agent 12: 146.19441963205324
Agent 13: 0.0603305870388818
Agent 14: 0.0
Agent 15: 238.4568978879283
Agent 16: 343.11526619252675
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 464

****Episode 12****
Mean reward:
Agent 0: 147.69361472443563
Agent 1: 92.07272857232321
Agent 2: 34.63767509126973
Agent 3: 34.57237557997057
Agent 4: 25.282697231700734
Agent 5: 145.07434395112926
Agent 6: 102.46155138015504
Agent 7: 117.57688362553948
Agent 8: 40.247746659207365
Agent 9: 44.05369970323738
Agent 10: 152.91318004756255
Agent 11: 114.39525284264069
Agent 12: 111.16467621831823
Agent 13: 38.75533748998507
Agent 14: 57.423783723791956
Agent 15: 199.88909834534508
Agent 16: 124.21968483180615
Agent 17: 120.08198556054191
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 623

****Episode 13****
Mean reward:
Agent 0: 29.903789912120093
Agent 1: 41.531798173857624
Agent 2: 52.60681212157297
Agent 3: 65.23977769006538
Agent 4: 0.22533591294233468
Agent 5: 113.27905912369779
Agent 6: 64.59132971271067
Agent 7: 71.1104020127301
Agent 8: 1.910826456426338
Agent 9: 0.329058470516492
Agent 10: 101.91815272110837
Agent 11: 7.077786700946241
Agent 12: 116.39265347944578
Agent 13: 159.12709601020808
Agent 14: 211.20702010130682
Agent 15: 11.017356080686957
Agent 16: 11.18316277467496
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 616

****Episode 14****
Mean reward:
Agent 0: 96.58008044201787
Agent 1: 90.59063969826983
Agent 2: 29.675041345110124
Agent 3: 24.958849800647016
Agent 4: 25.909859106946726
Agent 5: 91.77230500784702
Agent 6: 82.22336731940479
Agent 7: 86.13843925619013
Agent 8: 26.815642738082442
Agent 9: 0.6731668415416732
Agent 10: 87.55510005162479
Agent 11: 107.02663636965853
Agent 12: 115.00061761341743
Agent 13: 1.012238333624854
Agent 14: 0.7421000350269988
Agent 15: 125.62587133462166
Agent 16: 123.51047798109936
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.3592452122495742
Time to complete: 268

****Episode 15****
Mean reward:
Agent 0: 118.20550618290264
Agent 1: 96.04675882767113
Agent 2: 91.0106979701583
Agent 3: 160.7057082251745
Agent 4: 164.3100992667519
Agent 5: 115.71283523246454
Agent 6: 101.2041628225514
Agent 7: 123.70078127165911
Agent 8: 201.13764729584477
Agent 9: 203.08917237264762
Agent 10: 32.46556316667247
Agent 11: 91.88676045723777
Agent 12: 125.12153365482102
Agent 13: 241.29709962256425
Agent 14: 231.27049058316666
Agent 15: 37.58663783944344
Agent 16: 31.63837605762905
Agent 17: 43.41213498407823
Agent 18: 236.2345972832391
Agent 19: 232.55350028980178
Time to complete: 524

****Episode 16****
Mean reward:
Agent 0: 49.28951754000303
Agent 1: 18.34914179695928
Agent 2: 28.991935893568293
Agent 3: 64.1178241376251
Agent 4: 0.0
Agent 5: 129.19719126431602
Agent 6: 68.74871800171411
Agent 7: 84.4509575519274
Agent 8: 39.79311018043651
Agent 9: 128.82914506296657
Agent 10: 91.5919782463164
Agent 11: 100.85027271696408
Agent 12: 81.99112109517722
Agent 13: 85.01278420754812
Agent 14: 83.58241388163088
Agent 15: 122.98279025934315
Agent 16: 3.651350709832217
Agent 17: 3.9698839674579203
Agent 18: 10.51143884731593
Agent 19: 121.57838337559618
Time to complete: 612

****Episode 17****
Mean reward:
Agent 0: 134.5752960568119
Agent 1: 100.23384813033965
Agent 2: 113.2492554787294
Agent 3: 32.83044360312121
Agent 4: 37.50798797353908
Agent 5: 124.09867323649956
Agent 6: 140.90881682945337
Agent 7: 16.3816661960891
Agent 8: 62.48121131757071
Agent 9: 62.932039259728164
Agent 10: 82.6991619840071
Agent 11: 88.94938201888856
Agent 12: 66.6569795586046
Agent 13: 75.56754351411072
Agent 14: 0.06314727712572876
Agent 15: 73.2930843253915
Agent 16: 124.7695964494448
Agent 17: 140.6003429298728
Agent 18: 142.71564013279442
Agent 19: 0.03858372819808625
Time to complete: 490

****Episode 18****
Mean reward:
Agent 0: 144.06318444843413
Agent 1: 99.3731428907125
Agent 2: 35.54655916295677
Agent 3: 56.25575395244868
Agent 4: 3.599676979737511
Agent 5: 138.47498629378074
Agent 6: 87.2597239761584
Agent 7: 105.00135041921358
Agent 8: 102.1451521644558
Agent 9: 115.89084625977742
Agent 10: 43.404114591547014
Agent 11: 57.20584140594933
Agent 12: 88.05894418633983
Agent 13: 164.16871217153138
Agent 14: 152.9504247543993
Agent 15: 77.58234764360533
Agent 16: 0.04507811300909387
Agent 17: 0.03155789897158064
Agent 18: 202.35225588182945
Agent 19: 242.6749140331504
Time to complete: 510

****Episode 19****
Mean reward:
Agent 0: 14.712581703156172
Agent 1: 18.976498009125603
Agent 2: 18.891488765337705
Agent 3: 3.74755584687679
Agent 4: 0.0
Agent 5: 97.57142503673568
Agent 6: 19.69322542843775
Agent 7: 10.281750812746733
Agent 8: 5.601111773811292
Agent 9: 7.25509430321153
Agent 10: 55.98287156011864
Agent 11: 62.103458502090255
Agent 12: 60.1275552221256
Agent 13: 52.51733242930348
Agent 14: 52.33285530385056
Agent 15: 40.1710023863448
Agent 16: 43.547332079483624
Agent 17: 47.78149886596019
Agent 18: 49.36023010267481
Agent 19: 63.55619291141796
Time to complete: 154

****Episode 20****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 14.860837606077437
Agent 3: 21.687314049418465
Agent 4: 22.882412190982834
Agent 5: 123.62870648699999
Agent 6: 119.30436453209471
Agent 7: 102.09219414156841
Agent 8: 19.195304995519308
Agent 9: 32.37016270127245
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 89.88149832386392
Agent 13: 67.97356493461321
Agent 14: 71.70629045630874
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 92.5308858695857
Agent 19: 0.0
Time to complete: 136

****Episode 21****
Mean reward:
Agent 0: 83.76611701590389
Agent 1: 65.15509782302908
Agent 2: 41.71153907417182
Agent 3: 25.595115863082388
Agent 4: 26.413213673566737
Agent 5: 88.53041996254328
Agent 6: 79.5665176545138
Agent 7: 0.0
Agent 8: 20.244613756940723
Agent 9: 22.67509586255428
Agent 10: 0.0
Agent 11: 7.046517388511588
Agent 12: 6.824841945551676
Agent 13: 7.233689252880043
Agent 14: 3.1695268973810666
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.3878957208330398
Time to complete: 152

****Episode 22****
Mean reward:
Agent 0: 44.48236552660878
Agent 1: 47.878558776778334
Agent 2: 63.15220844928127
Agent 3: 110.69499273969228
Agent 4: 222.50151122205648
Agent 5: 115.695317801771
Agent 6: 40.768370980562324
Agent 7: 44.49048784275141
Agent 8: 115.66383669312216
Agent 9: 233.48693397227976
Agent 10: 99.45652159750196
Agent 11: 96.61078618119579
Agent 12: 95.496483466322
Agent 13: 81.43136492320443
Agent 14: 125.32888696040476
Agent 15: 107.70197918881944
Agent 16: 115.7395630828548
Agent 17: 56.867202061944774
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 614

****Episode 23****
Mean reward:
Agent 0: 49.70865793443752
Agent 1: 66.46261118216009
Agent 2: 27.0229064308333
Agent 3: 29.91472977298853
Agent 4: 0.0
Agent 5: 144.55048758479998
Agent 6: 78.97659637072874
Agent 7: 67.16913405387281
Agent 8: 35.25940472078508
Agent 9: 2.2640692181244115
Agent 10: 45.898717162460876
Agent 11: 45.58137098409017
Agent 12: 55.328037007657436
Agent 13: 30.87633599782295
Agent 14: 2.9662381364582115
Agent 15: 0.0
Agent 16: 52.001767292817945
Agent 17: 0.0
Agent 18: 5.753995943135703
Agent 19: 4.588015978020232
Time to complete: 158

****Episode 24****
Mean reward:
Agent 0: 26.810082281353743
Agent 1: 27.668606465386517
Agent 2: 43.80014653156247
Agent 3: 45.3515330999789
Agent 4: 0.0
Agent 5: 129.17231395732128
Agent 6: 129.69822506668754
Agent 7: 149.9341629668916
Agent 8: 81.76560416617319
Agent 9: 65.68718370453445
Agent 10: 23.699546998475824
Agent 11: 5.620834720794791
Agent 12: 194.29222103444275
Agent 13: 105.42434512246379
Agent 14: 103.36412000087161
Agent 15: 24.966664679443163
Agent 16: 5.401995597485202
Agent 17: 130.15700098743105
Agent 18: 153.72727084297964
Agent 19: 156.92491785814462
Time to complete: 248

****Episode 25****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 9.30166292064294
Agent 5: 68.47128359279999
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 0.0
Agent 9: 15.377430252502155
Agent 10: 29.544803189981906
Agent 11: 26.367152950159834
Agent 12: 23.842153475423405
Agent 13: 19.946766115766685
Agent 14: 16.158137772888274
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.424956851370814
Time to complete: 78

****Episode 26****
Mean reward:
Agent 0: 73.75415634568925
Agent 1: 49.06636321123266
Agent 2: 51.58375977236999
Agent 3: 74.45950168033156
Agent 4: 0.10957181142380819
Agent 5: 104.32146282268164
Agent 6: 57.18968051588337
Agent 7: 49.086798661445314
Agent 8: 83.08868403474163
Agent 9: 46.45974804770751
Agent 10: 118.02190796292402
Agent 11: 5.114402347856404
Agent 12: 53.67245636325173
Agent 13: 81.26150371650695
Agent 14: 0.08542436041854272
Agent 15: 5.073676722803566
Agent 16: 5.070674622456527
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.08411164315823287
Time to complete: 619

****Episode 27****
Mean reward:
Agent 0: 98.39977032137625
Agent 1: 81.61439536433183
Agent 2: 47.26244309256215
Agent 3: 60.56008876384156
Agent 4: 6.0733519816871855
Agent 5: 102.9029332138239
Agent 6: 82.52772734653308
Agent 7: 106.74307730373344
Agent 8: 91.701250670424
Agent 9: 1.2071046247845856
Agent 10: 87.62411798651816
Agent 11: 81.88078404084226
Agent 12: 94.42270324129412
Agent 13: 95.49839797719156
Agent 14: 0.8205603091146785
Agent 15: 89.7295888497842
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.6453402555821885
Time to complete: 258

****Episode 28****
Mean reward:
Agent 0: 64.46435430662758
Agent 1: 39.549151129807164
Agent 2: 39.12612025898944
Agent 3: 19.25126339222355
Agent 4: 13.975590201174171
Agent 5: 70.45324646348942
Agent 6: 59.18816032758849
Agent 7: 0.0
Agent 8: 6.849562739377001
Agent 9: 12.473105083355643
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 2.2830487387195726
Agent 14: 3.2611654261885534
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 84

****Episode 29****
Mean reward:
Agent 0: 15.720782005195831
Agent 1: 16.957331250898783
Agent 2: 24.484105737032504
Agent 3: 34.344029174723175
Agent 4: 0.0
Agent 5: 154.6345587377888
Agent 6: 14.133543655202514
Agent 7: 0.8567972132329537
Agent 8: 41.50853941016751
Agent 9: 33.26528498760109
Agent 10: 103.25433582795522
Agent 11: 102.66633822577694
Agent 12: 50.3757749113737
Agent 13: 51.33955250933508
Agent 14: 51.50844773176166
Agent 15: 3.436379624552187
Agent 16: 102.28211119981187
Agent 17: 87.48865303242493
Agent 18: 98.02001185817431
Agent 19: 72.2544542687274
Time to complete: 244

****Episode 30****
Mean reward:
Agent 0: 115.39260869911489
Agent 1: 85.52753751173609
Agent 2: 92.84186104187407
Agent 3: 121.26727118548614
Agent 4: 123.23453071692784
Agent 5: 109.80732711684769
Agent 6: 93.34043267012743
Agent 7: 47.805433375170324
Agent 8: 49.269170019779345
Agent 9: 56.648718031602776
Agent 10: 30.537958562852367
Agent 11: 32.68612850500128
Agent 12: 49.24628630069494
Agent 13: 46.765926069236116
Agent 14: 0.0
Agent 15: 10.9095793901995
Agent 16: 16.494580308170708
Agent 17: 0.08281888898296813
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 414

****Episode 31****
Mean reward:
Agent 0: 11.37608097066071
Agent 1: 19.376534114429063
Agent 2: 24.78536481905417
Agent 3: 27.08300785200529
Agent 4: 28.5101376176442
Agent 5: 99.52003207021508
Agent 6: 89.56855958226821
Agent 7: 98.7575381811677
Agent 8: 0.0
Agent 9: 37.73149777821877
Agent 10: 15.290829192865296
Agent 11: 77.32295014728241
Agent 12: 79.7388527681838
Agent 13: 84.49517518795521
Agent 14: 73.66818638437964
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 148

****Episode 32****
Mean reward:
Agent 0: 147.2663249693044
Agent 1: 124.75559262082116
Agent 2: 0.0
Agent 3: 3.321776808582914
Agent 4: 4.205078011069691
Agent 5: 101.3351746929826
Agent 6: 117.42698164769679
Agent 7: 85.14186018159567
Agent 8: 9.11358837517372
Agent 9: 7.926751963818276
Agent 10: 80.74535868566397
Agent 11: 69.30261835150175
Agent 12: 64.06035792761193
Agent 13: 68.67023472559168
Agent 14: 50.539797884356425
Agent 15: 0.0
Agent 16: 23.8382372100056
Agent 17: 53.098932776229915
Agent 18: 52.0664602263861
Agent 19: 48.44667972815809
Time to complete: 166

****Episode 33****
Mean reward:
Agent 0: 43.56158905927625
Agent 1: 74.53767404181814
Agent 2: 87.6270099008712
Agent 3: 185.47286990153813
Agent 4: 189.97078512080594
Agent 5: 97.97552830518373
Agent 6: 134.08129580909224
Agent 7: 72.76406762953981
Agent 8: 188.06765775470424
Agent 9: 216.6746924439511
Agent 10: 68.78992424343775
Agent 11: 62.55816672719558
Agent 12: 77.2354989246501
Agent 13: 192.29337071576884
Agent 14: 0.3317158298596594
Agent 15: 115.53853048107506
Agent 16: 16.582566461944793
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 619

****Episode 34****
Mean reward:
Agent 0: 23.870846804060378
Agent 1: 28.419499283330975
Agent 2: 33.76762385362026
Agent 3: 44.00365613288987
Agent 4: 75.37312445319716
Agent 5: 145.08147354182617
Agent 6: 121.5322585024699
Agent 7: 150.25483552325903
Agent 8: 133.84375442023193
Agent 9: 137.28344734297903
Agent 10: 13.216444535881047
Agent 11: 19.898137156339118
Agent 12: 173.55370402076827
Agent 13: 156.64884496369234
Agent 14: 184.27641008085297
Agent 15: 17.721536322130852
Agent 16: 21.86026190095591
Agent 17: 30.600602979295044
Agent 18: 0.0
Agent 19: 294.6525763400878
Time to complete: 618

****Episode 35****
Mean reward:
Agent 0: 75.79001445835945
Agent 1: 90.15843178701444
Agent 2: 9.296942749892496
Agent 3: 25.69223964445427
Agent 4: 31.537490473141546
Agent 5: 107.91608068160639
Agent 6: 72.5274762910733
Agent 7: 60.3260572204848
Agent 8: 45.24707557507129
Agent 9: 41.96098522436801
Agent 10: 158.8811371910131
Agent 11: 78.24174981147308
Agent 12: 44.70462184449564
Agent 13: 42.627189045474594
Agent 14: 92.0685929835683
Agent 15: 1.0379424245151683
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 94.39239312390332
Agent 19: 90.54690278719465
Time to complete: 609

****Episode 36****
Mean reward:
Agent 0: 130.99759560379715
Agent 1: 90.40123394998191
Agent 2: 101.0072850122033
Agent 3: 90.85393590947868
Agent 4: 188.29188777866537
Agent 5: 110.24617531208078
Agent 6: 77.6945485284634
Agent 7: 47.36510753777706
Agent 8: 137.61143423066412
Agent 9: 0.0
Agent 10: 48.32501366656392
Agent 11: 2.5235843878322375
Agent 12: 29.57133620231443
Agent 13: 2.3236908493846484
Agent 14: 0.0
Agent 15: 111.45285505536644
Agent 16: 79.51776193919258
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 516

****Episode 37****
Mean reward:
Agent 0: 130.0204225076233
Agent 1: 53.7878405433638
Agent 2: 71.59438589904092
Agent 3: 105.54236736276344
Agent 4: 18.080758800698003
Agent 5: 117.07586881547039
Agent 6: 119.64422083156641
Agent 7: 150.9769851994441
Agent 8: 138.00058281782998
Agent 9: 136.1333280319474
Agent 10: 20.8044455077038
Agent 11: 18.551426982667504
Agent 12: 165.59331424534292
Agent 13: 227.95540824129847
Agent 14: 289.3122968452872
Agent 15: 1.2974773254866228
Agent 16: 29.123884397733594
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.030929896782046187
Time to complete: 512

****Episode 38****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 7.7467307317161005
Agent 4: 9.397987489040023
Agent 5: 91.2950447904
Agent 6: 84.97565211640195
Agent 7: 80.58044288328448
Agent 8: 6.32001333232152
Agent 9: 16.50477070302393
Agent 10: 51.26123587580782
Agent 11: 54.09141189637397
Agent 12: 54.755545617658655
Agent 13: 30.739877901345963
Agent 14: 28.51138012337546
Agent 15: 54.558733506222026
Agent 16: 70.80722824424984
Agent 17: 0.0
Agent 18: 37.08779429510307
Agent 19: 35.65857226567966
Time to complete: 102

****Episode 39****
Mean reward:
Agent 0: 173.7662691986478
Agent 1: 87.12956161870528
Agent 2: 93.99584101112293
Agent 3: 86.60834439290677
Agent 4: 34.70075475654695
Agent 5: 144.14952119268148
Agent 6: 79.73553091581445
Agent 7: 83.34709258400868
Agent 8: 42.32691750509702
Agent 9: 42.66898368925549
Agent 10: 6.168139727223094
Agent 11: 11.906779331850963
Agent 12: 87.46765994629425
Agent 13: 22.035254418344774
Agent 14: 0.6729406809367614
Agent 15: 0.0
Agent 16: 17.178656448865922
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 290

****Episode 40****
Mean reward:
Agent 0: 6.964239060314314
Agent 1: 7.371358636863934
Agent 2: 0.0
Agent 3: 0.0
Agent 4: 40.69231088787544
Agent 5: 134.29420677985405
Agent 6: 115.0797689777372
Agent 7: 111.92516024923435
Agent 8: 93.48118834553267
Agent 9: 45.84737761329778
Agent 10: 17.71077384469969
Agent 11: 18.932171494764802
Agent 12: 99.55059396186888
Agent 13: 83.04651739432238
Agent 14: 61.36964092288564
Agent 15: 18.28883140000351
Agent 16: 18.787632802957628
Agent 17: 137.8042622588688
Agent 18: 127.28994012293342
Agent 19: 103.67928528486927
Time to complete: 226

****Episode 41****
Mean reward:
Agent 0: 41.706161886219114
Agent 1: 40.46173582428652
Agent 2: 16.88467524056744
Agent 3: 25.563439596570493
Agent 4: 26.920228493038305
Agent 5: 134.26047980861392
Agent 6: 35.37223837016663
Agent 7: 47.88168095857401
Agent 8: 29.282905890208283
Agent 9: 33.83590857078331
Agent 10: 95.0638620124695
Agent 11: 88.84065805175356
Agent 12: 59.58917015219618
Agent 13: 77.34961924053907
Agent 14: 87.02794712522784
Agent 15: 127.36273761977313
Agent 16: 121.30632564403258
Agent 17: 63.87827225804049
Agent 18: 171.4615955514717
Agent 19: 40.70379853352475
Time to complete: 426

****Episode 42****
Mean reward:
Agent 0: 31.772139402597595
Agent 1: 26.669788548865917
Agent 2: 135.48127047118825
Agent 3: 105.1751535192725
Agent 4: 64.00719902575266
Agent 5: 118.6529556345932
Agent 6: 108.99522051460887
Agent 7: 107.07033794034999
Agent 8: 104.30480425366262
Agent 9: 79.01229795642486
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 108.34936779738307
Agent 13: 108.03306271286345
