Min time to complete: 42
Avg time to complete: 174.088
Max time to complete: 652
Variance of time to complete: 17629.916256
Agent 0 mean reward: -181.78203139102553
Agent 1 mean reward: -158.18853100629948
Agent 2 mean reward: -113.63823151671693
Agent 3 mean reward: -94.15546245738805
Agent 4 mean reward: -83.7570225997972
Agent 5 mean reward: -229.4925555557651
Agent 6 mean reward: -152.90963596276683
Agent 7 mean reward: -131.08387626331105
Agent 8 mean reward: -68.43931735471091
Agent 9 mean reward: -76.55118847424991
Agent 10 mean reward: -154.22121069344337
Agent 11 mean reward: -112.88849020683273
Agent 12 mean reward: -91.84197662535993
Agent 13 mean reward: -72.7411557755074
Agent 14 mean reward: -75.99754242182105
Agent 15 mean reward: -127.96612785701585
Agent 16 mean reward: -91.20291561611953
Agent 17 mean reward: -66.46515807338946
Agent 18 mean reward: -54.48794499448288
Agent 19 mean reward: -62.24170812300957

****Episode 1****
Mean reward:
Time to complete: 74

****Episode 8****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -218.9011442684342
Agent 4: -7.636475975164942
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -123.35971454515408
Agent 9: -52.804626736823174
Agent 10: -448.2467195214555
Agent 11: -93.25060877031906
Agent 12: 0.0
Agent 13: -116.46236092741425
Agent 14: -492.79475074988136
Agent 15: -408.52779834463206
Agent 16: -66.42035447244207
Agent 17: -287.7637241665823
Agent 18: -583.5732078329012
Agent 19: -531.5432951487227
Time to complete: 178

****Episode 9****
Mean reward:
Agent 0: -699.4937457958005
Agent 1: -189.25230671453667
Agent 2: -140.95867619367243
Agent 3: -9.102991148220411
Agent 4: -2.8859551888956907
Agent 5: -293.43447318951957
Agent 6: -1335.5685497347572
Agent 7: -48.783650146037616
Agent 8: -8.412022102978206
Agent 9: -4.462599671263303
Agent 10: -61.91523223038204
Agent 11: -367.57426993782866
Agent 12: -65.59044149736985
Agent 13: 0.4996741129169054
Agent 14: -5.2215951514966275
Agent 15: -78.88700027192
Agent 16: -385.0967661895438
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.7695412515758683
Time to complete: 170

****Episode 10****
Mean reward:
Agent 0: -17.279285247743413
Agent 1: -220.08097988337886
Agent 2: 1.671884284449565
Agent 3: -6.544882710431993
Agent 4: -3.1004676509450984
Agent 5: 4.497034980989959
Agent 6: -194.35965817031115
Agent 7: -197.91021146784112
Agent 8: -5.803721492637787
Agent 9: -1.2887434440435492
Agent 10: -1052.261575432165
Agent 11: -275.6741897226734
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -1.8952798165839584
Agent 15: -331.30979195768936
Agent 16: -297.6911905428295
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 1.0614649989908214
Time to complete: 138

****Episode 11****
Mean reward:
Agent 0: -36.956225604773714
Agent 1: -5.8697015119967
Agent 2: 0.0
Agent 3: 0.1260569900272635
Agent 4: -0.6824108843724733
Agent 5: -228.0407892980441
Agent 6: -167.69238788908885
Agent 7: -344.7613647362198
Agent 8: 0.1690559979382511
Agent 9: -272.37239608904724
Agent 10: -255.31650853792897
Agent 11: -136.55501369074287
Agent 12: -176.73863173800453
Agent 13: -121.03511742759798
Agent 14: -798.409950429018
Agent 15: -295.9609801182958
Agent 16: -541.5910305793086
Agent 17: -619.5710315537117
Agent 18: -556.2978314818154
Agent 19: -903.478058928261
Time to complete: 374

****Episode 12****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.754470007239643
Agent 4: -6.194245067008322
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: 2.3529332079282494
Agent 9: -12.943778949960947
Agent 10: -47.834443259970705
Agent 11: -31.145712336240372
Agent 12: 0.0
Agent 13: -3.4990552626680413
Agent 14: -13.655168706082021
Agent 15: -41.72490179278806
Agent 16: -638.7059631641193
Agent 17: -35.873869375569576
Agent 18: -296.925771467933
Agent 19: -793.1174856428528
Time to complete: 104

****Episode 13****
Mean reward:
Agent 0: -44.920059002669554
Agent 1: -24.095827528686023
Agent 2: -43.71173973291177
Agent 3: -13.392567301978614
Agent 4: -6.592470564296037
Agent 5: -202.46918355633966
Agent 6: -94.51406357926923
Agent 7: -443.02968711955674
Agent 8: -2.6442382787672676
Agent 9: -7.627844745257972
Agent 10: -334.754051191197
Agent 11: -469.081528640585
Agent 12: -46.24819607750773
Agent 13: -52.75038027498874
Agent 14: -56.42288969245763
Agent 15: -1897.6217427690444
Agent 16: -1079.940371394643
Agent 17: -401.6813244360046
Agent 18: -309.41710148171035
Agent 19: -235.97323809998045
Time to complete: 606

****Episode 14****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -1.3067721559420438
Agent 4: -1.629594907023374
Agent 5: -186.3940497804
Agent 6: -180.82067749395605
Agent 7: -175.39531151685904
Agent 8: -3.8972221478811213
Agent 9: -233.8158343947211
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -170.1142683091561
Agent 13: -85.15147437036234
Agent 14: -701.9807214919286
Agent 15: 0.0
Agent 16: 0.0
Agent 17: -836.6622784293554
Agent 18: -1154.4446795510717
Agent 19: -568.2225613749303
Time to complete: 202

****Episode 15****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -76.25005206238994
Agent 2: -391.3499843692274
Agent 3: -60.51877584241287
Agent 4: -66.15925571470947
Agent 5: -119.82474628739999
Agent 6: -647.7836464469351
Agent 7: -848.94813023309
Agent 8: 0.0
Agent 9: 0.0
Agent 10: -228.4239469361412
Agent 11: -259.32567196684215
Agent 12: -30.703993551966448
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -349.9756031770956
Agent 16: -541.3046770373785
Agent 17: -454.5234738657476
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 132

****Episode 16****
Mean reward:
Agent 0: 0.0
Agent 1: -22.069489364525673
Agent 2: 3.180927430319355
Agent 3: -278.481768377058
Agent 4: -9.624085030571624
Agent 5: 0.9500175329092428
Agent 6: -23.842153475423405
Agent 7: 0.0
Agent 8: -4.543972999083627
Agent 9: 0.0
Agent 10: -379.3018109345477
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -245.4793643190068
Agent 14: 0.0
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 78

****Episode 17****
Mean reward:
Agent 0: -71.13036341223513
Agent 1: -292.0549214468798
Agent 2: -850.9418987876306
Agent 3: -263.910206677128
Agent 4: -298.97644429755513
Agent 5: -879.1762329787856
Agent 6: -195.17646546441523
Agent 7: -85.91458719549517
Agent 8: 0.0
Agent 9: -32.14935448415906
Agent 10: -110.9001480939188
Agent 11: -451.29630802090884
Agent 12: -96.25188305622156
Agent 13: -36.94240739309397
Agent 14: -32.553412724112555
Agent 15: -1.0193032494149123
Agent 16: -1.4872470157456543
Agent 17: -33.15374178782355
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 298

****Episode 18****
Mean reward:
Agent 0: -54.21820092140635
Agent 1: -611.4020006903465
Agent 2: -878.1398904093527
Agent 3: -11.914069214725389
Agent 4: -540.657265428773
Agent 5: -86.72356902302768
Agent 6: -46.951355772926235
Agent 7: -54.729505017275905
Agent 8: -11.355593545219898
Agent 9: -8.91683888837268
Agent 10: -67.50667335031382
Agent 11: -380.44528252105545
Agent 12: -56.714608651202354
Agent 13: 0.21045874896117944
Agent 14: -418.4509104416118
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -149.7108792897818
Time to complete: 148

****Episode 19****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -137.16680106819538
Agent 4: -593.3943914541103
Agent 5: -140.74652738519998
Agent 6: -136.08154079442053
Agent 7: -125.59349496230641
Agent 8: -309.0333759796751
Agent 9: -248.5058000085538
Agent 10: 0.0
Agent 11: -175.63760162335615
Agent 12: -94.72423634423804
Agent 13: -239.67310019373122
Agent 14: -183.34430088972235
Agent 15: 0.0
Agent 16: -14.234422797803596
Agent 17: -508.0337909843044
Agent 18: -100.58069168467212
Agent 19: -86.33042640081547
Time to complete: 154

****Episode 20****
Mean reward:
Agent 0: -1003.022695440243
Agent 1: -193.33081247675253
Agent 2: -9.018844719867802
Agent 3: 0.05311212384030842
Agent 4: -0.2875230591570234
Agent 5: -215.96786630151888
Agent 6: -1516.826367178892
Agent 7: -636.5451248729593
Agent 8: -1.2390460684124749
Agent 9: -0.7790050244939427
Agent 10: -886.4933206066377
Agent 11: -85.43544122625448
Agent 12: -245.16761283685008
Agent 13: -52.363719597593416
Agent 14: -30.4804405593525
Agent 15: -220.11125059448744
Agent 16: -234.05526495440364
Agent 17: -22.14068959029814
Agent 18: -45.097987684767396
Agent 19: -1.7705567581474988
Time to complete: 460

****Episode 21****
Mean reward:
Agent 0: 0.0
Agent 1: -446.25665540703096
Agent 2: 4.048639341106292
Agent 3: -15.849105031276284
Agent 4: 0.0
Agent 5: -41.84356219559999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -14.054307094377323
Agent 9: 0.0
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 1.4499606719157068
Agent 14: -355.71470956990095
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -659.7450431635731
Time to complete: 50

****Episode 22****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 1.2218361037132184
Agent 4: -3.7385869217692336
Agent 5: -449.3971952086042
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -351.0118489961106
Agent 9: -226.37843389676704
Agent 10: -68.94490858690777
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -11.899156117941041
Agent 14: -156.5737117893868
Agent 15: -66.22144680790774
Agent 16: -392.15666755862156
Agent 17: -374.2100285721435
Agent 18: -883.594934246973
Agent 19: -786.7775609469752
Time to complete: 138

****Episode 23****
Mean reward:
Agent 0: -60.79518248786236
Agent 1: -58.501988204420186
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -122.09786266504129
Agent 5: -38.29077027927986
Agent 6: -60.303470803080494
Agent 7: -46.793330222857776
Agent 8: 0.0
Agent 9: -136.46674530572795
Agent 10: -68.56284788276633
Agent 11: -52.83695673506435
Agent 12: -829.2371661127946
Agent 13: -12.591233203502362
Agent 14: -9.426860145297496
Agent 15: -83.71314387300355
Agent 16: -61.70900552183687
Agent 17: -195.19885306009164
Agent 18: -15.955616118914486
Agent 19: -648.6749918269601
Time to complete: 170

****Episode 24****
Mean reward:
Agent 0: 0.0
Agent 1: 0.0
Agent 2: 0.0
Agent 3: -13.24168268457352
Agent 4: -405.7590804851394
Agent 5: 26.6277213972
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -514.5450634809839
Agent 9: -221.78071315000986
Agent 10: -399.98528351062004
Agent 11: -37.411523693472
Agent 12: 0.0
Agent 13: -23.47935717921343
Agent 14: -21.41196698456227
Agent 15: -45.94957533609925
Agent 16: -39.34020247404973
Agent 17: -38.08525476068383
Agent 18: -27.253256904832366
Agent 19: -492.94257043335153
Time to complete: 108

****Episode 25****
Mean reward:
Agent 0: 0.0
Agent 1: -48.890705216267754
Agent 2: -1118.715057224823
Agent 3: -21.39233280115723
Agent 4: -625.451403921673
Agent 5: -66.56930349299999
Agent 6: 7.456522783255919
Agent 7: -4.63623405681423
Agent 8: 0.0
Agent 9: -10.822422847066024
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -5.110990684086174
Agent 13: -1.774522938049467
Agent 14: -287.34041890979324
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 76

****Episode 26****
Mean reward:
Agent 0: -1204.992307807475
Agent 1: -104.54418679528496
Agent 2: -37.20472046683979
Agent 3: -38.609018053747654
Agent 4: 0.0
Agent 5: -634.4910980250775
Agent 6: -381.38184837303965
Agent 7: 0.0
Agent 8: 1.74046557246221
Agent 9: 0.0
Agent 10: -577.6229392737364
Agent 11: -331.45580462062185
Agent 12: -23.2348462506361
Agent 13: -95.10164786280701
Agent 14: -46.97047365470277
Agent 15: -1426.5458008308244
Agent 16: -111.6657986399426
Agent 17: -169.71648556529865
Agent 18: -40.20365125692202
Agent 19: -51.0840526383694
Time to complete: 232

****Episode 27****
Mean reward:
Agent 0: -21.711566339590583
Agent 1: 0.0
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -3.227649936777375
Agent 5: -946.6821013143893
Agent 6: -2030.0735398494933
Agent 7: -492.1615053114313
Agent 8: 0.0
Agent 9: -168.13806714206925
Agent 10: -257.5527214540873
Agent 11: -17.988087674592165
Agent 12: 0.0
Agent 13: -9.4483757343466
Agent 14: -9.179496420151228
Agent 15: -278.6822109805797
Agent 16: -24.991160185678865
Agent 17: -15.708441134312194
Agent 18: -12.246577366172247
Agent 19: -9.746607205788376
Time to complete: 134

****Episode 28****
Mean reward:
Agent 0: -159.68617950849648
Agent 1: -581.0279760141156
Agent 2: -122.5559877848599
Agent 3: -144.81502935234957
Agent 4: -6.711667031504801
Agent 5: -148.10969831783592
Agent 6: -120.12819849231288
Agent 7: 0.0
Agent 8: -119.06413620323187
Agent 9: -208.3941666216042
Agent 10: -207.65967695918363
Agent 11: -331.53607068478686
Agent 12: -33.88377452088288
Agent 13: -77.26620878422239
Agent 14: -29.015354000561764
Agent 15: -21.772625635188426
Agent 16: -874.5014907534104
Agent 17: -642.9386911906474
Agent 18: -438.27470449242634
Agent 19: -384.7177369557513
Time to complete: 246

****Episode 29****
Mean reward:
Agent 0: -293.27787833411105
Agent 1: -291.3210201450798
Agent 2: -1357.2560510611427
Agent 3: -138.974525275794
Agent 4: -223.5255146209352
Agent 5: -1168.2738505241637
Agent 6: -64.5993454399719
Agent 7: 0.0
Agent 8: -125.45124382745439
Agent 9: -5.204462782156059
Agent 10: -459.58720206478927
Agent 11: -268.6290511835628
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -2.674959851166418
Agent 15: -33.870854942626636
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -84.59517970473364
Time to complete: 184

****Episode 30****
Mean reward:
Agent 0: 0.0
Agent 1: -65.74956908394628
Agent 2: -438.0483092009746
Agent 3: -1003.1190341969868
Agent 4: -33.37932944939887
Agent 5: -85.58910449099999
Agent 6: 7.456522783255919
Agent 7: 0.0
Agent 8: -5.70202752352884
Agent 9: -232.6931682250363
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: -2.4087810331610005
Agent 14: -271.2549269214403
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -528.4881336803724
Time to complete: 96

****Episode 31****
Mean reward:
Agent 0: -537.7296800591724
Agent 1: -163.8846899015586
Agent 2: -322.7145590600965
Agent 3: -54.81493909021609
Agent 4: -7.430664592889076
Agent 5: -487.9966278709629
Agent 6: -725.1175436774454
Agent 7: -137.10750449621142
Agent 8: -1.3730374246676769
Agent 9: -0.05137271667870537
Agent 10: -395.5898210210358
Agent 11: -674.0118595918362
Agent 12: -244.7907853324714
Agent 13: -1.4610857555600647
Agent 14: 0.0
Agent 15: -120.90126102806406
Agent 16: -33.93505409263997
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 524

****Episode 32****
Mean reward:
Agent 0: -292.7474931735827
Agent 1: -146.47439122725035
Agent 2: -90.54502202146773
Agent 3: -182.33882081540267
Agent 4: -109.50282895892539
Agent 5: -525.5193676203548
Agent 6: -95.08132573775191
Agent 7: -731.9622103448697
Agent 8: -1.0370149408330562
Agent 9: 0.0
Agent 10: -231.14207498692707
Agent 11: -936.2379727246614
Agent 12: -371.51477506708216
Agent 13: -74.9825078957568
Agent 14: 0.0
Agent 15: -635.6567436387737
Agent 16: -451.86964632020806
Agent 17: -48.23704090395873
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 198

****Episode 33****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -466.08470237908506
Agent 2: 4.048639341106292
Agent 3: -394.9833347111089
Agent 4: -304.4659084773742
Agent 5: -64.6673233932
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -20.642651736165867
Agent 9: -17.231119847986022
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: -5.2147644975881775
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4427540925715925
Time to complete: 74

****Episode 34****
Mean reward:
Agent 0: 0.0
Agent 1: -21.126224089142532
Agent 2: -232.98721095573447
Agent 3: -205.5613772726242
Agent 4: -10.025649343587162
Agent 5: 26.6277213972
Agent 6: -272.4534675077929
Agent 7: -25.499287312478263
Agent 8: -30.3343642541438
Agent 9: -7.095821328631114
Agent 10: -48.37269496982067
Agent 11: -35.67199449856957
Agent 12: -31.005043510982645
Agent 13: -30.326949751063264
Agent 14: -187.44348369794992
Agent 15: -1030.7974599092965
Agent 16: -41.55597228823482
Agent 17: 0.0
Agent 18: 0.0
Agent 19: -0.7703087029170703
Time to complete: 118

****Episode 35****
Mean reward:
Agent 0: -105.79848717877866
Agent 1: -64.06665927467111
Agent 2: -15.770995548144082
Agent 3: -23.739454613105547
Agent 4: -173.1435446885186
Agent 5: -55.054903860812225
Agent 6: -409.62740587625797
Agent 7: -441.31737254065575
Agent 8: -583.0271987803261
Agent 9: -181.99974980590144
Agent 10: -270.52980698332885
Agent 11: -11.741604367895459
Agent 12: -11.755021542710097
Agent 13: -44.93258857091248
Agent 14: -259.4409741245353
Agent 15: -69.64059328388744
Agent 16: -63.291137438663384
Agent 17: -59.543897351165384
Agent 18: 0.0
Agent 19: -54.096406918539344
Time to complete: 220

****Episode 36****
Mean reward:
Agent 0: -129.68746877345149
Agent 1: -141.61445648849968
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -1.913888113238904
Agent 5: -147.0602211367864
Agent 6: -128.56551395027216
Agent 7: -124.45141750386347
Agent 8: -4.7585821581339465
Agent 9: -0.5631038835923021
Agent 10: 0.0
Agent 11: -32.00759399969597
Agent 12: -69.58113511254662
Agent 13: -434.61250910225783
Agent 14: -1118.2929567161968
Agent 15: -32.22428022380957
Agent 16: -780.1875548837614
Agent 17: -204.25272543559774
Agent 18: -278.4974018098871
Agent 19: -714.1060613687737
Time to complete: 186

****Episode 37****
Mean reward:
Agent 0: 0.0
Agent 1: -465.25542144895263
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -382.01411971596144
Agent 5: -102.7069253892
Agent 6: -509.00662842293826
Agent 7: -814.5130023030479
Agent 8: -2.412285283432623
Agent 9: -422.8413469852984
Agent 10: 0.0
Agent 11: 0.0
Agent 12: -54.8689202099664
Agent 13: -42.26554786269809
Agent 14: -597.8359537336269
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: -332.5719249097072
Agent 19: -26.182828999484393
Time to complete: 114

****Episode 38****
Mean reward:
Agent 0: -34.10514416039609
Agent 1: -419.04105928476775
Agent 2: -36.86976437237726
Agent 3: -1313.0600064135172
Agent 4: -503.25179745920985
Agent 5: -277.6747990712093
Agent 6: -34.836022704690166
Agent 7: 0.0
Agent 8: -389.374773689724
Agent 9: -947.023742220953
Agent 10: -250.75289393851128
Agent 11: -12.952148366964508
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 0.0
Agent 15: -572.4420119077809
Agent 16: -124.17986658038029
Agent 17: -44.46292931440171
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 248

****Episode 39****
Mean reward:
Agent 0: -293.45766809630555
Agent 1: -12.573672728642403
Agent 2: -19.865241762389154
Agent 3: -20.740734050883837
Agent 4: -21.72393045811561
Agent 5: -621.7320042308125
Agent 6: -89.5558823707039
Agent 7: -459.7574250287852
Agent 8: 0.0
Agent 9: 0.878736507455879
Agent 10: -208.6387068764651
Agent 11: -761.8624519353301
Agent 12: -1100.6419731918136
Agent 13: -41.191435103182265
Agent 14: -39.808081758025736
Agent 15: -629.3782152521163
Agent 16: -233.8276101147425
Agent 17: -581.6815888946701
Agent 18: -98.9504073752602
Agent 19: 0.0
Time to complete: 394

****Episode 40****
Mean reward:
Agent 0: -59.93617946110444
Agent 1: -1080.4321731755504
Agent 2: -83.29521279003454
Agent 3: -150.79116284153554
Agent 4: -6.2869882175589575
Agent 5: -559.9947722339365
Agent 6: -953.8358939082051
Agent 7: -52.97976455202135
Agent 8: -3.478443094801455
Agent 9: -169.97662891668688
Agent 10: -268.5502517307352
Agent 11: -27.966544799824636
Agent 12: -28.026706316521473
Agent 13: 1.019639042785237
Agent 14: -198.48328700017262
Agent 15: -235.3195892107212
Agent 16: -21.258649069972563
Agent 17: -20.034232647577028
Agent 18: -17.279285247743413
Agent 19: -209.04645191137644
Time to complete: 142

****Episode 41****
Mean reward:
Agent 0: -277.9157849560325
Agent 1: -531.2752625098286
Agent 2: 0.0
Agent 3: 0.0
Agent 4: -0.7192492147258671
Agent 5: -252.67128363407707
Agent 6: -75.55469140832528
Agent 7: -566.2579948610302
Agent 8: -0.3646240005351253
Agent 9: -58.8068006936944
Agent 10: -78.57688052817436
Agent 11: -24.589091023310985
Agent 12: 0.0
Agent 13: -3.7091968683147627
Agent 14: -2.4289910360677496
Agent 15: -1169.7761824904892
Agent 16: -262.4709111185891
Agent 17: -333.70161264752153
Agent 18: -119.92020115189646
Agent 19: -11.112048705017944
Time to complete: 302

****Episode 42****
Mean reward:
Agent 0: -434.7100660877758
Agent 1: -13.721292665112571
Agent 2: 1.5427223531732555
Agent 3: 1.1503344374674564
Agent 4: -5.685839449751875
Agent 5: -0.9136389636606665
Agent 6: -26.6957363157261
Agent 7: 0.0
Agent 8: 0.0
Agent 9: -131.49886083135763
Agent 10: -231.36183884295937
Agent 11: -267.6903454089113
Agent 12: -32.54714281918623
Agent 13: 0.0
Agent 14: -3.6815396086762893
Agent 15: -2165.809651000567
Agent 16: -357.00760786295393
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.20216583452170056
Time to complete: 152

****Episode 43****
Mean reward:
Agent 0: 7.456522783255919
Agent 1: -31.67903283611708
Agent 2: 1.4895655467115172
Agent 3: -6.876086815059033
Agent 4: -13.228843353448351
Agent 5: -49.4514825948
Agent 6: 0.0
Agent 7: 0.0
Agent 8: -11.372519895684565
Agent 9: -325.24530903516944
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
